                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sleep
      0000CB A3               [24]  618 	inc	dptr
      0000CC F0               [24]  619 	movx	@dptr,a
      0000CD E4               [12]  620 	clr	a
      0000CE 3E               [12]  621 	addc	a,r6
      0000CF A3               [24]  622 	inc	dptr
      0000D0 F0               [24]  623 	movx	@dptr,a
      0000D1 E4               [12]  624 	clr	a
      0000D2 3F               [12]  625 	addc	a,r7
      0000D3 A3               [24]  626 	inc	dptr
      0000D4 F0               [24]  627 	movx	@dptr,a
      0000D5                        628 00104$:
                                    629 ;	sleep.c:30: length /= 1000;
      0000D5 90r00r00         [24]  630 	mov	dptr,#_sleepForMsec_length_65536_2
      0000D8 E0               [24]  631 	movx	a,@dptr
      0000D9 FC               [12]  632 	mov	r4,a
      0000DA A3               [24]  633 	inc	dptr
      0000DB E0               [24]  634 	movx	a,@dptr
      0000DC FD               [12]  635 	mov	r5,a
      0000DD A3               [24]  636 	inc	dptr
      0000DE E0               [24]  637 	movx	a,@dptr
      0000DF FE               [12]  638 	mov	r6,a
      0000E0 A3               [24]  639 	inc	dptr
      0000E1 E0               [24]  640 	movx	a,@dptr
      0000E2 FF               [12]  641 	mov	r7,a
      0000E3 90r00r00         [24]  642 	mov	dptr,#__divulong_PARM_2
      0000E6 74 E8            [12]  643 	mov	a,#0xe8
      0000E8 F0               [24]  644 	movx	@dptr,a
      0000E9 74 03            [12]  645 	mov	a,#0x03
      0000EB A3               [24]  646 	inc	dptr
      0000EC F0               [24]  647 	movx	@dptr,a
      0000ED E4               [12]  648 	clr	a
      0000EE A3               [24]  649 	inc	dptr
      0000EF F0               [24]  650 	movx	@dptr,a
      0000F0 A3               [24]  651 	inc	dptr
      0000F1 F0               [24]  652 	movx	@dptr,a
      0000F2 8C 82            [24]  653 	mov	dpl,r4
      0000F4 8D 83            [24]  654 	mov	dph,r5
      0000F6 8E F0            [24]  655 	mov	b,r6
      0000F8 EF               [12]  656 	mov	a,r7
      0000F9 12r00r00         [24]  657 	lcall	__divulong
      0000FC AC 82            [24]  658 	mov	r4,dpl
      0000FE AD 83            [24]  659 	mov	r5,dph
      000100 AE F0            [24]  660 	mov	r6,b
      000102 FF               [12]  661 	mov	r7,a
      000103 90r00r00         [24]  662 	mov	dptr,#_sleepForMsec_length_65536_2
      000106 EC               [12]  663 	mov	a,r4
      000107 F0               [24]  664 	movx	@dptr,a
      000108 ED               [12]  665 	mov	a,r5
      000109 A3               [24]  666 	inc	dptr
      00010A F0               [24]  667 	movx	@dptr,a
      00010B EE               [12]  668 	mov	a,r6
      00010C A3               [24]  669 	inc	dptr
      00010D F0               [24]  670 	movx	@dptr,a
      00010E EF               [12]  671 	mov	a,r7
      00010F A3               [24]  672 	inc	dptr
      000110 F0               [24]  673 	movx	@dptr,a
                                    674 ;	sleep.c:31: prescaler = 0x16;		//0x16 = one tick is 1 second
      000111 90r00r04         [24]  675 	mov	dptr,#_sleepForMsec_prescaler_65536_3
      000114 74 16            [12]  676 	mov	a,#0x16
      000116 F0               [24]  677 	movx	@dptr,a
      000117                        678 00107$:
                                    679 ;	sleep.c:34: if (length > 0x000fffff) {
      000117 90r00r00         [24]  680 	mov	dptr,#_sleepForMsec_length_65536_2
      00011A E0               [24]  681 	movx	a,@dptr
      00011B FC               [12]  682 	mov	r4,a
      00011C A3               [24]  683 	inc	dptr
      00011D E0               [24]  684 	movx	a,@dptr
      00011E FD               [12]  685 	mov	r5,a
      00011F A3               [24]  686 	inc	dptr
      000120 E0               [24]  687 	movx	a,@dptr
      000121 FE               [12]  688 	mov	r6,a
      000122 A3               [24]  689 	inc	dptr
      000123 E0               [24]  690 	movx	a,@dptr
      000124 FF               [12]  691 	mov	r7,a
      000125 C3               [12]  692 	clr	c
      000126 74 FF            [12]  693 	mov	a,#0xff
      000128 9C               [12]  694 	subb	a,r4
      000129 74 FF            [12]  695 	mov	a,#0xff
      00012B 9D               [12]  696 	subb	a,r5
      00012C 74 0F            [12]  697 	mov	a,#0x0f
      00012E 9E               [12]  698 	subb	a,r6
      00012F E4               [12]  699 	clr	a
      000130 9F               [12]  700 	subb	a,r7
      000131 50 12            [24]  701 	jnc	00109$
                                    702 ;	sleep.c:36: RADIO_SleepTimerLo = 0xff;
      000133 90 DF DB         [24]  703 	mov	dptr,#_RADIO_SleepTimerLo
      000136 74 FF            [12]  704 	mov	a,#0xff
      000138 F0               [24]  705 	movx	@dptr,a
                                    706 ;	sleep.c:37: RADIO_SleepTimerMid = 0xff;
      000139 90 DF DA         [24]  707 	mov	dptr,#_RADIO_SleepTimerMid
      00013C F0               [24]  708 	movx	@dptr,a
                                    709 ;	sleep.c:38: RADIO_SleepTimerHi = 0x0f;
      00013D 90 DF D9         [24]  710 	mov	dptr,#_RADIO_SleepTimerHi
      000140 74 0F            [12]  711 	mov	a,#0x0f
      000142 F0               [24]  712 	movx	@dptr,a
      000143 80 13            [24]  713 	sjmp	00110$
      000145                        714 00109$:
                                    715 ;	sleep.c:42: RADIO_SleepTimerLo = length;
      000145 90 DF DB         [24]  716 	mov	dptr,#_RADIO_SleepTimerLo
      000148 EC               [12]  717 	mov	a,r4
      000149 F0               [24]  718 	movx	@dptr,a
                                    719 ;	sleep.c:43: RADIO_SleepTimerMid = length >> 8;
      00014A 90 DF DA         [24]  720 	mov	dptr,#_RADIO_SleepTimerMid
      00014D ED               [12]  721 	mov	a,r5
      00014E F0               [24]  722 	movx	@dptr,a
                                    723 ;	sleep.c:44: RADIO_SleepTimerHi = ((uint8_t)(length >> 16)) & 0x0f;
      00014F 8E 04            [24]  724 	mov	ar4,r6
      000151 90 DF D9         [24]  725 	mov	dptr,#_RADIO_SleepTimerHi
      000154 74 0F            [12]  726 	mov	a,#0x0f
      000156 5C               [12]  727 	anl	a,r4
      000157 F0               [24]  728 	movx	@dptr,a
      000158                        729 00110$:
                                    730 ;	sleep.c:47: __asm__("nop");
      000158 00               [12]  731 	nop
                                    732 ;	sleep.c:48: RADIO_SleepTimerSettings = prescaler;
      000159 90r00r04         [24]  733 	mov	dptr,#_sleepForMsec_prescaler_65536_3
      00015C E0               [24]  734 	movx	a,@dptr
      00015D 90 DF F3         [24]  735 	mov	dptr,#_RADIO_SleepTimerSettings
      000160 F0               [24]  736 	movx	@dptr,a
                                    737 ;	sleep.c:49: __asm__("nop\nnop\nnop\nnop\n");
      000161 00               [12]  738 	nop
      000162 00               [12]  739 	nop
      000163 00               [12]  740 	nop
      000164 00               [12]  741 	nop
                                    742 ;	sleep.c:50: RADIO_SleepTimerSettings |= 0x80;
      000165 90 DF F3         [24]  743 	mov	dptr,#_RADIO_SleepTimerSettings
      000168 E0               [24]  744 	movx	a,@dptr
      000169 43 E0 80         [24]  745 	orl	acc,#0x80
      00016C F0               [24]  746 	movx	@dptr,a
                                    747 ;	sleep.c:51: __asm__("nop\nnop\n");
      00016D 00               [12]  748 	nop
      00016E 00               [12]  749 	nop
                                    750 ;	sleep.c:52: RADIO_RadioPowerCtl = 0x44;
      00016F 90 DF F4         [24]  751 	mov	dptr,#_RADIO_RadioPowerCtl
      000172 74 44            [12]  752 	mov	a,#0x44
      000174 F0               [24]  753 	movx	@dptr,a
                                    754 ;	sleep.c:53: __asm__("nop\nnop\n");
      000175 00               [12]  755 	nop
      000176 00               [12]  756 	nop
                                    757 ;	sleep.c:55: CFGPAGE = cfgPg;
      000177 90r00r05         [24]  758 	mov	dptr,#_sleepForMsec_cfgPg_65536_3
      00017A E0               [24]  759 	movx	a,@dptr
      00017B F5 FF            [12]  760 	mov	_CFGPAGE,a
                                    761 ;	sleep.c:58: TL0 = 0x0;
      00017D 75 8A 00         [24]  762 	mov	_TL0,#0x00
                                    763 ;	sleep.c:59: TH0 = 0xFF;
      000180 75 8C FF         [24]  764 	mov	_TH0,#0xff
                                    765 ;	sleep.c:60: while (TH0 == 0xFF);
      000183                        766 00111$:
      000183 74 FF            [12]  767 	mov	a,#0xff
      000185 B5 8C 02         [24]  768 	cjne	a,_TH0,00144$
      000188 80 F9            [24]  769 	sjmp	00111$
      00018A                        770 00144$:
                                    771 ;	sleep.c:62: UNK_C1 |= 0x81;
      00018A 43 C1 81         [24]  772 	orl	_UNK_C1,#0x81
                                    773 ;	sleep.c:63: TCON |= 0x20;
      00018D 43 88 20         [24]  774 	orl	_TCON,#0x20
                                    775 ;	sleep.c:65: IEN_EA = irqEn;
                                    776 ;	assignBit
      000190 A2*00            [12]  777 	mov	c,_sleepForMsec_irqEn_65536_3
      000192 92 AF            [24]  778 	mov	_IEN_EA,c
                                    779 ;	sleep.c:66: }
      000194 22               [24]  780 	ret
                                    781 	.area CSEG    (CODE)
                                    782 	.area CONST   (CODE)
                                    783 	.area XINIT   (CODE)
                                    784 	.area CABS    (ABS,CODE)
