                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    664 ;	main.c:64: uint16_t our_byte = our_id / 8;
      00001A 90r03rE0         [24]  665 	mov	dptr,#_make_pixel_refresh_our_id_65536_58
      00001D E0               [24]  666 	movx	a,@dptr
      00001E FE               [12]  667 	mov	r6,a
      00001F A3               [24]  668 	inc	dptr
      000020 E0               [24]  669 	movx	a,@dptr
      000021 8E 04            [24]  670 	mov	ar4,r6
      000023 C4               [12]  671 	swap	a
      000024 23               [12]  672 	rl	a
      000025 CC               [12]  673 	xch	a,r4
      000026 C4               [12]  674 	swap	a
      000027 23               [12]  675 	rl	a
      000028 54 1F            [12]  676 	anl	a,#0x1f
      00002A 6C               [12]  677 	xrl	a,r4
      00002B CC               [12]  678 	xch	a,r4
      00002C 54 1F            [12]  679 	anl	a,#0x1f
      00002E CC               [12]  680 	xch	a,r4
      00002F 6C               [12]  681 	xrl	a,r4
      000030 CC               [12]  682 	xch	a,r4
      000031 FD               [12]  683 	mov	r5,a
                                    684 ;	main.c:66: uint8_t used_bit = our_id % 8;
      000032 53 06 07         [24]  685 	anl	ar6,#0x07
                                    686 ;	main.c:68: uint8_t our_bit = (the_data[our_byte] >> used_bit) & 1;
      000035 90r03rDD         [24]  687 	mov	dptr,#_make_pixel_refresh_PARM_2
      000038 E0               [24]  688 	movx	a,@dptr
      000039 FA               [12]  689 	mov	r2,a
      00003A A3               [24]  690 	inc	dptr
      00003B E0               [24]  691 	movx	a,@dptr
      00003C FB               [12]  692 	mov	r3,a
      00003D A3               [24]  693 	inc	dptr
      00003E E0               [24]  694 	movx	a,@dptr
      00003F FF               [12]  695 	mov	r7,a
      000040 EC               [12]  696 	mov	a,r4
      000041 2A               [12]  697 	add	a,r2
      000042 FA               [12]  698 	mov	r2,a
      000043 ED               [12]  699 	mov	a,r5
      000044 3B               [12]  700 	addc	a,r3
      000045 FB               [12]  701 	mov	r3,a
      000046 8A 82            [24]  702 	mov	dpl,r2
      000048 8B 83            [24]  703 	mov	dph,r3
      00004A 8F F0            [24]  704 	mov	b,r7
      00004C 12r00r00         [24]  705 	lcall	__gptrget
      00004F FA               [12]  706 	mov	r2,a
      000050 8E F0            [24]  707 	mov	b,r6
      000052 05 F0            [12]  708 	inc	b
      000054 EA               [12]  709 	mov	a,r2
      000055 80 02            [24]  710 	sjmp	00124$
      000057                        711 00123$:
      000057 C3               [12]  712 	clr	c
      000058 13               [12]  713 	rrc	a
      000059                        714 00124$:
      000059 D5 F0 FB         [24]  715 	djnz	b,00123$
      00005C 54 01            [12]  716 	anl	a,#0x01
      00005E FF               [12]  717 	mov	r7,a
                                    718 ;	main.c:70: if (custom_lut)
      00005F 30*03 29         [24]  719 	jnb	_make_pixel_refresh_PARM_3,00112$
                                    720 ;	main.c:72: flashRead(FLASH_ADDR_CUSTOM_LUT, &display_loaded_buffer[0], 30);
      000062 90r00r00         [24]  721 	mov	dptr,#_flashRead_PARM_2
      000065 74r0E            [12]  722 	mov	a,#_display_loaded_buffer
      000067 F0               [24]  723 	movx	@dptr,a
      000068 74s02            [12]  724 	mov	a,#(_display_loaded_buffer >> 8)
      00006A A3               [24]  725 	inc	dptr
      00006B F0               [24]  726 	movx	@dptr,a
      00006C 90r00r00         [24]  727 	mov	dptr,#_flashRead_PARM_3
      00006F 74 1E            [12]  728 	mov	a,#0x1e
      000071 F0               [24]  729 	movx	@dptr,a
      000072 E4               [12]  730 	clr	a
      000073 A3               [24]  731 	inc	dptr
      000074 F0               [24]  732 	movx	@dptr,a
      000075 90 F0 00         [24]  733 	mov	dptr,#0xf000
      000078 E4               [12]  734 	clr	a
      000079 F5 F0            [12]  735 	mov	b,a
      00007B 12r00r00         [24]  736 	lcall	_flashRead
                                    737 ;	main.c:73: screenDraw(&display_loaded_buffer[0], our_bit, 1);
                                    738 ;	assignBit
      00007E EF               [12]  739 	mov	a,r7
      00007F 24 FF            [12]  740 	add	a,#0xff
      000081 92*00            [24]  741 	mov	_screenDraw_PARM_2,c
                                    742 ;	assignBit
      000083 D2*00            [12]  743 	setb	_screenDraw_PARM_3
      000085 90r02r0E         [24]  744 	mov	dptr,#_display_loaded_buffer
                                    745 ;	main.c:77: for (uint8_t i = 0; i < 14; i++)
      000088 02r00r00         [24]  746 	ljmp	_screenDraw
      00008B                        747 00112$:
      00008B 7E 00            [12]  748 	mov	r6,#0x00
      00008D                        749 00106$:
      00008D BE 0E 00         [24]  750 	cjne	r6,#0x0e,00126$
      000090                        751 00126$:
      000090 50 0F            [24]  752 	jnc	00101$
                                    753 ;	main.c:79: display_loaded_buffer[i] = 0x00;
      000092 EE               [12]  754 	mov	a,r6
      000093 24r0E            [12]  755 	add	a,#_display_loaded_buffer
      000095 F5 82            [12]  756 	mov	dpl,a
      000097 E4               [12]  757 	clr	a
      000098 34s02            [12]  758 	addc	a,#(_display_loaded_buffer >> 8)
      00009A F5 83            [12]  759 	mov	dph,a
      00009C E4               [12]  760 	clr	a
      00009D F0               [24]  761 	movx	@dptr,a
                                    762 ;	main.c:77: for (uint8_t i = 0; i < 14; i++)
      00009E 0E               [12]  763 	inc	r6
      00009F 80 EC            [24]  764 	sjmp	00106$
      0000A1                        765 00101$:
                                    766 ;	main.c:81: screenDraw(&display_loaded_buffer[0], our_bit, 0);
                                    767 ;	assignBit
      0000A1 EF               [12]  768 	mov	a,r7
      0000A2 24 FF            [12]  769 	add	a,#0xff
      0000A4 92*00            [24]  770 	mov	_screenDraw_PARM_2,c
                                    771 ;	assignBit
      0000A6 C2*00            [12]  772 	clr	_screenDraw_PARM_3
      0000A8 90r02r0E         [24]  773 	mov	dptr,#_display_loaded_buffer
                                    774 ;	main.c:83: }
      0000AB 02r00r00         [24]  775 	ljmp	_screenDraw
                                    776 ;------------------------------------------------------------
                                    777 ;Allocation info for local variables in function 'handle_cmd'
                                    778 ;------------------------------------------------------------
                                    779 ;data_len                  Allocated with name '_handle_cmd_PARM_2'
                                    780 ;the_data                  Allocated with name '_handle_cmd_PARM_3'
                                    781 ;cmd                       Allocated with name '_handle_cmd_cmd_65536_64'
                                    782 ;------------------------------------------------------------
                                    783 ;	main.c:85: void handle_cmd(uint8_t cmd, uint8_t data_len, uint8_t *the_data)
                                    784 ;	-----------------------------------------
                                    785 ;	 function handle_cmd
                                    786 ;	-----------------------------------------
      0000AE                        787 _handle_cmd:
      0000AE E5 82            [12]  788 	mov	a,dpl
      0000B0 90r03rE6         [24]  789 	mov	dptr,#_handle_cmd_cmd_65536_64
      0000B3 F0               [24]  790 	movx	@dptr,a
                                    791 ;	main.c:87: switch (cmd)
      0000B4 E0               [24]  792 	movx	a,@dptr
      0000B5 FF               [12]  793 	mov	r7,a
      0000B6 BF 41 02         [24]  794 	cjne	r7,#0x41,00144$
      0000B9 80 2A            [24]  795 	sjmp	00101$
      0000BB                        796 00144$:
      0000BB BF 42 02         [24]  797 	cjne	r7,#0x42,00145$
      0000BE 80 53            [24]  798 	sjmp	00102$
      0000C0                        799 00145$:
      0000C0 BF 43 03         [24]  800 	cjne	r7,#0x43,00146$
      0000C3 02r01r3F         [24]  801 	ljmp	00103$
      0000C6                        802 00146$:
      0000C6 BF 45 03         [24]  803 	cjne	r7,#0x45,00147$
      0000C9 02r01r6D         [24]  804 	ljmp	00104$
      0000CC                        805 00147$:
      0000CC BF 46 03         [24]  806 	cjne	r7,#0x46,00148$
      0000CF 02r01r85         [24]  807 	ljmp	00105$
      0000D2                        808 00148$:
      0000D2 BF 47 03         [24]  809 	cjne	r7,#0x47,00149$
      0000D5 02r01rAB         [24]  810 	ljmp	00106$
      0000D8                        811 00149$:
      0000D8 BF 48 03         [24]  812 	cjne	r7,#0x48,00150$
      0000DB 02r01rC9         [24]  813 	ljmp	00107$
      0000DE                        814 00150$:
      0000DE BF AB 03         [24]  815 	cjne	r7,#0xab,00151$
      0000E1 02r01rE7         [24]  816 	ljmp	00108$
      0000E4                        817 00151$:
      0000E4 22               [24]  818 	ret
                                    819 ;	main.c:89: case CMD_TYPE_REFRESH_SEG:
      0000E5                        820 00101$:
                                    821 ;	main.c:90: screenDraw(&the_data[1], the_data[0] & 1, 0);
      0000E5 90r03rE3         [24]  822 	mov	dptr,#_handle_cmd_PARM_3
      0000E8 E0               [24]  823 	movx	a,@dptr
      0000E9 FD               [12]  824 	mov	r5,a
      0000EA A3               [24]  825 	inc	dptr
      0000EB E0               [24]  826 	movx	a,@dptr
      0000EC FE               [12]  827 	mov	r6,a
      0000ED A3               [24]  828 	inc	dptr
      0000EE E0               [24]  829 	movx	a,@dptr
      0000EF FF               [12]  830 	mov	r7,a
      0000F0 74 01            [12]  831 	mov	a,#0x01
      0000F2 2D               [12]  832 	add	a,r5
      0000F3 FA               [12]  833 	mov	r2,a
      0000F4 E4               [12]  834 	clr	a
      0000F5 3E               [12]  835 	addc	a,r6
      0000F6 FB               [12]  836 	mov	r3,a
      0000F7 8F 04            [24]  837 	mov	ar4,r7
      0000F9 8D 82            [24]  838 	mov	dpl,r5
      0000FB 8E 83            [24]  839 	mov	dph,r6
      0000FD 8F F0            [24]  840 	mov	b,r7
      0000FF 12r00r00         [24]  841 	lcall	__gptrget
      000102 54 01            [12]  842 	anl	a,#0x01
                                    843 ;	assignBit
      000104 24 FF            [12]  844 	add	a,#0xff
      000106 92*00            [24]  845 	mov	_screenDraw_PARM_2,c
                                    846 ;	assignBit
      000108 C2*00            [12]  847 	clr	_screenDraw_PARM_3
      00010A 8A 82            [24]  848 	mov	dpl,r2
      00010C 8B 83            [24]  849 	mov	dph,r3
      00010E 8C F0            [24]  850 	mov	b,r4
                                    851 ;	main.c:91: break;
      000110 02r00r00         [24]  852 	ljmp	_screenDraw
                                    853 ;	main.c:92: case CMD_TYPE_REFRESH_SEG_LOAD:
      000113                        854 00102$:
                                    855 ;	main.c:93: flashWrite(FLASH_ADDR_CUSTOM_LUT, &the_data[0], data_len, 1);
      000113 90r03rE3         [24]  856 	mov	dptr,#_handle_cmd_PARM_3
      000116 E0               [24]  857 	movx	a,@dptr
      000117 FD               [12]  858 	mov	r5,a
      000118 A3               [24]  859 	inc	dptr
      000119 E0               [24]  860 	movx	a,@dptr
      00011A FE               [12]  861 	mov	r6,a
      00011B A3               [24]  862 	inc	dptr
      00011C E0               [24]  863 	movx	a,@dptr
      00011D 90r03rE2         [24]  864 	mov	dptr,#_handle_cmd_PARM_2
      000120 E0               [24]  865 	movx	a,@dptr
      000121 FF               [12]  866 	mov	r7,a
      000122 7C 00            [12]  867 	mov	r4,#0x00
      000124 90r00r00         [24]  868 	mov	dptr,#_flashWrite_PARM_2
      000127 ED               [12]  869 	mov	a,r5
      000128 F0               [24]  870 	movx	@dptr,a
      000129 EE               [12]  871 	mov	a,r6
      00012A A3               [24]  872 	inc	dptr
      00012B F0               [24]  873 	movx	@dptr,a
      00012C 90r00r00         [24]  874 	mov	dptr,#_flashWrite_PARM_3
      00012F EF               [12]  875 	mov	a,r7
      000130 F0               [24]  876 	movx	@dptr,a
      000131 EC               [12]  877 	mov	a,r4
      000132 A3               [24]  878 	inc	dptr
      000133 F0               [24]  879 	movx	@dptr,a
                                    880 ;	assignBit
      000134 D2*00            [12]  881 	setb	_flashWrite_PARM_4
      000136 90 F0 00         [24]  882 	mov	dptr,#0xf000
      000139 E4               [12]  883 	clr	a
      00013A F5 F0            [12]  884 	mov	b,a
                                    885 ;	main.c:94: break;
      00013C 02r00r00         [24]  886 	ljmp	_flashWrite
                                    887 ;	main.c:95: case CMD_TYPE_REFRESH_SEG_LOADED:
      00013F                        888 00103$:
                                    889 ;	main.c:96: screenDraw(&the_data[1], the_data[0] & 1, 0);
      00013F 90r03rE3         [24]  890 	mov	dptr,#_handle_cmd_PARM_3
      000142 E0               [24]  891 	movx	a,@dptr
      000143 FD               [12]  892 	mov	r5,a
      000144 A3               [24]  893 	inc	dptr
      000145 E0               [24]  894 	movx	a,@dptr
      000146 FE               [12]  895 	mov	r6,a
      000147 A3               [24]  896 	inc	dptr
      000148 E0               [24]  897 	movx	a,@dptr
      000149 FF               [12]  898 	mov	r7,a
      00014A 74 01            [12]  899 	mov	a,#0x01
      00014C 2D               [12]  900 	add	a,r5
      00014D FA               [12]  901 	mov	r2,a
      00014E E4               [12]  902 	clr	a
      00014F 3E               [12]  903 	addc	a,r6
      000150 FB               [12]  904 	mov	r3,a
      000151 8F 04            [24]  905 	mov	ar4,r7
      000153 8D 82            [24]  906 	mov	dpl,r5
      000155 8E 83            [24]  907 	mov	dph,r6
      000157 8F F0            [24]  908 	mov	b,r7
      000159 12r00r00         [24]  909 	lcall	__gptrget
      00015C 54 01            [12]  910 	anl	a,#0x01
                                    911 ;	assignBit
      00015E 24 FF            [12]  912 	add	a,#0xff
      000160 92*00            [24]  913 	mov	_screenDraw_PARM_2,c
                                    914 ;	assignBit
      000162 C2*00            [12]  915 	clr	_screenDraw_PARM_3
      000164 8A 82            [24]  916 	mov	dpl,r2
      000166 8B 83            [24]  917 	mov	dph,r3
      000168 8C F0            [24]  918 	mov	b,r4
                                    919 ;	main.c:97: break;
      00016A 02r00r00         [24]  920 	ljmp	_screenDraw
                                    921 ;	main.c:98: case CMD_TYPE_REFRESH_SEG_CUSTOM_LUT:
      00016D                        922 00104$:
                                    923 ;	main.c:99: screenDraw(&the_data[0], 0, 1);
      00016D 90r03rE3         [24]  924 	mov	dptr,#_handle_cmd_PARM_3
      000170 E0               [24]  925 	movx	a,@dptr
      000171 FD               [12]  926 	mov	r5,a
      000172 A3               [24]  927 	inc	dptr
      000173 E0               [24]  928 	movx	a,@dptr
      000174 FE               [12]  929 	mov	r6,a
      000175 A3               [24]  930 	inc	dptr
      000176 E0               [24]  931 	movx	a,@dptr
      000177 FF               [12]  932 	mov	r7,a
                                    933 ;	assignBit
      000178 C2*00            [12]  934 	clr	_screenDraw_PARM_2
                                    935 ;	assignBit
      00017A D2*00            [12]  936 	setb	_screenDraw_PARM_3
      00017C 8D 82            [24]  937 	mov	dpl,r5
      00017E 8E 83            [24]  938 	mov	dph,r6
      000180 8F F0            [24]  939 	mov	b,r7
                                    940 ;	main.c:100: break;
      000182 02r00r00         [24]  941 	ljmp	_screenDraw
                                    942 ;	main.c:101: case CMD_TYPE_REFRESH_SEG_LOADED_CUSTOM_LUT:
      000185                        943 00105$:
                                    944 ;	main.c:102: flashRead(FLASH_ADDR_CUSTOM_LUT, &display_loaded_buffer[0], 30);
      000185 90r00r00         [24]  945 	mov	dptr,#_flashRead_PARM_2
      000188 74r0E            [12]  946 	mov	a,#_display_loaded_buffer
      00018A F0               [24]  947 	movx	@dptr,a
      00018B 74s02            [12]  948 	mov	a,#(_display_loaded_buffer >> 8)
      00018D A3               [24]  949 	inc	dptr
      00018E F0               [24]  950 	movx	@dptr,a
      00018F 90r00r00         [24]  951 	mov	dptr,#_flashRead_PARM_3
      000192 74 1E            [12]  952 	mov	a,#0x1e
      000194 F0               [24]  953 	movx	@dptr,a
      000195 E4               [12]  954 	clr	a
      000196 A3               [24]  955 	inc	dptr
      000197 F0               [24]  956 	movx	@dptr,a
      000198 90 F0 00         [24]  957 	mov	dptr,#0xf000
      00019B E4               [12]  958 	clr	a
      00019C F5 F0            [12]  959 	mov	b,a
      00019E 12r00r00         [24]  960 	lcall	_flashRead
                                    961 ;	main.c:103: screenDraw(&display_loaded_buffer[0], 0, 1);
                                    962 ;	assignBit
      0001A1 C2*00            [12]  963 	clr	_screenDraw_PARM_2
                                    964 ;	assignBit
      0001A3 D2*00            [12]  965 	setb	_screenDraw_PARM_3
      0001A5 90r02r0E         [24]  966 	mov	dptr,#_display_loaded_buffer
                                    967 ;	main.c:104: break;
      0001A8 02r00r00         [24]  968 	ljmp	_screenDraw
                                    969 ;	main.c:105: case CMD_TYPE_REFRESH_PIXEL:
      0001AB                        970 00106$:
                                    971 ;	main.c:106: make_pixel_refresh(0, &the_data[0], 0);
      0001AB 90r03rE3         [24]  972 	mov	dptr,#_handle_cmd_PARM_3
      0001AE E0               [24]  973 	movx	a,@dptr
      0001AF FD               [12]  974 	mov	r5,a
      0001B0 A3               [24]  975 	inc	dptr
      0001B1 E0               [24]  976 	movx	a,@dptr
      0001B2 FE               [12]  977 	mov	r6,a
      0001B3 A3               [24]  978 	inc	dptr
      0001B4 E0               [24]  979 	movx	a,@dptr
      0001B5 FF               [12]  980 	mov	r7,a
      0001B6 90r03rDD         [24]  981 	mov	dptr,#_make_pixel_refresh_PARM_2
      0001B9 ED               [12]  982 	mov	a,r5
      0001BA F0               [24]  983 	movx	@dptr,a
      0001BB EE               [12]  984 	mov	a,r6
      0001BC A3               [24]  985 	inc	dptr
      0001BD F0               [24]  986 	movx	@dptr,a
      0001BE EF               [12]  987 	mov	a,r7
      0001BF A3               [24]  988 	inc	dptr
      0001C0 F0               [24]  989 	movx	@dptr,a
                                    990 ;	assignBit
      0001C1 C2*03            [12]  991 	clr	_make_pixel_refresh_PARM_3
      0001C3 90 00 00         [24]  992 	mov	dptr,#0x0000
                                    993 ;	main.c:107: break;
                                    994 ;	main.c:108: case CMD_TYPE_REFRESH_PIXEL_CUSTOM_LUT:
      0001C6 02r00r0F         [24]  995 	ljmp	_make_pixel_refresh
      0001C9                        996 00107$:
                                    997 ;	main.c:109: make_pixel_refresh(0, &the_data[0], 1);
      0001C9 90r03rE3         [24]  998 	mov	dptr,#_handle_cmd_PARM_3
      0001CC E0               [24]  999 	movx	a,@dptr
      0001CD FD               [12] 1000 	mov	r5,a
      0001CE A3               [24] 1001 	inc	dptr
      0001CF E0               [24] 1002 	movx	a,@dptr
      0001D0 FE               [12] 1003 	mov	r6,a
      0001D1 A3               [24] 1004 	inc	dptr
      0001D2 E0               [24] 1005 	movx	a,@dptr
      0001D3 FF               [12] 1006 	mov	r7,a
      0001D4 90r03rDD         [24] 1007 	mov	dptr,#_make_pixel_refresh_PARM_2
      0001D7 ED               [12] 1008 	mov	a,r5
      0001D8 F0               [24] 1009 	movx	@dptr,a
      0001D9 EE               [12] 1010 	mov	a,r6
      0001DA A3               [24] 1011 	inc	dptr
      0001DB F0               [24] 1012 	movx	@dptr,a
      0001DC EF               [12] 1013 	mov	a,r7
      0001DD A3               [24] 1014 	inc	dptr
      0001DE F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	assignBit
      0001DF D2*03            [12] 1017 	setb	_make_pixel_refresh_PARM_3
      0001E1 90 00 00         [24] 1018 	mov	dptr,#0x0000
                                   1019 ;	main.c:110: break;
                                   1020 ;	main.c:111: case CMD_TYPE_STAY_AWAKE:
      0001E4 02r00r0F         [24] 1021 	ljmp	_make_pixel_refresh
      0001E7                       1022 00108$:
                                   1023 ;	main.c:112: stay_awake_time = (TIMER_TICKS_PER_SECOND / 10) * the_data[0];
      0001E7 90r03rE3         [24] 1024 	mov	dptr,#_handle_cmd_PARM_3
      0001EA E0               [24] 1025 	movx	a,@dptr
      0001EB FD               [12] 1026 	mov	r5,a
      0001EC A3               [24] 1027 	inc	dptr
      0001ED E0               [24] 1028 	movx	a,@dptr
      0001EE FE               [12] 1029 	mov	r6,a
      0001EF A3               [24] 1030 	inc	dptr
      0001F0 E0               [24] 1031 	movx	a,@dptr
      0001F1 FF               [12] 1032 	mov	r7,a
      0001F2 8D 82            [24] 1033 	mov	dpl,r5
      0001F4 8E 83            [24] 1034 	mov	dph,r6
      0001F6 8F F0            [24] 1035 	mov	b,r7
      0001F8 12r00r00         [24] 1036 	lcall	__gptrget
      0001FB 90r00r00         [24] 1037 	mov	dptr,#__mullong_PARM_2
      0001FE F0               [24] 1038 	movx	@dptr,a
      0001FF E4               [12] 1039 	clr	a
      000200 A3               [24] 1040 	inc	dptr
      000201 F0               [24] 1041 	movx	@dptr,a
      000202 A3               [24] 1042 	inc	dptr
      000203 F0               [24] 1043 	movx	@dptr,a
      000204 A3               [24] 1044 	inc	dptr
      000205 F0               [24] 1045 	movx	@dptr,a
      000206 90 08 D5         [24] 1046 	mov	dptr,#0x08d5
      000209 75 F0 02         [24] 1047 	mov	b,#0x02
      00020C E4               [12] 1048 	clr	a
      00020D 12r00r00         [24] 1049 	lcall	__mullong
      000210 AC 82            [24] 1050 	mov	r4,dpl
      000212 AD 83            [24] 1051 	mov	r5,dph
      000214 AE F0            [24] 1052 	mov	r6,b
      000216 FF               [12] 1053 	mov	r7,a
      000217 90r00r26         [24] 1054 	mov	dptr,#_stay_awake_time
      00021A EC               [12] 1055 	mov	a,r4
      00021B F0               [24] 1056 	movx	@dptr,a
      00021C ED               [12] 1057 	mov	a,r5
      00021D A3               [24] 1058 	inc	dptr
      00021E F0               [24] 1059 	movx	@dptr,a
      00021F EE               [12] 1060 	mov	a,r6
      000220 A3               [24] 1061 	inc	dptr
      000221 F0               [24] 1062 	movx	@dptr,a
      000222 EF               [12] 1063 	mov	a,r7
      000223 A3               [24] 1064 	inc	dptr
      000224 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	main.c:114: }
                                   1067 ;	main.c:115: }
      000225 22               [24] 1068 	ret
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'uartInit'
                                   1071 ;------------------------------------------------------------
                                   1072 ;	main.c:119: void uartInit(void)
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function uartInit
                                   1075 ;	-----------------------------------------
      000226                       1076 _uartInit:
                                   1077 ;	main.c:122: CLKEN |= 0x20;
      000226 43 B7 20         [24] 1078 	orl	_CLKEN,#0x20
                                   1079 ;	main.c:124: UARTBRGH = 0x00; // config for 115200
      000229 75 9B 00         [24] 1080 	mov	_UARTBRGH,#0x00
                                   1081 ;	main.c:125: UARTBRGL = 0x8A;
      00022C 75 9A 8A         [24] 1082 	mov	_UARTBRGL,#0x8a
                                   1083 ;	main.c:126: UARTSTA = 0x12; // also set the "empty" bit else we wait forever for it to go up
      00022F 75 98 12         [24] 1084 	mov	_UARTSTA,#0x12
                                   1085 ;	main.c:127: IEN_UART0 = 1;
                                   1086 ;	assignBit
      000232 D2 A8            [12] 1087 	setb	_IEN_UART0
                                   1088 ;	main.c:128: }
      000234 22               [24] 1089 	ret
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'send_to_next_node'
                                   1092 ;------------------------------------------------------------
                                   1093 ;sloc0                     Allocated with name '_send_to_next_node_sloc0_1_0'
                                   1094 ;sloc1                     Allocated with name '_send_to_next_node_sloc1_1_0'
                                   1095 ;sloc2                     Allocated with name '_send_to_next_node_sloc2_1_0'
                                   1096 ;endp                      Allocated with name '_send_to_next_node_PARM_2'
                                   1097 ;data_len                  Allocated with name '_send_to_next_node_PARM_3'
                                   1098 ;cmd_len                   Allocated with name '_send_to_next_node_PARM_4'
                                   1099 ;cmd_buffer                Allocated with name '_send_to_next_node_PARM_5'
                                   1100 ;cmd                       Allocated with name '_send_to_next_node_cmd_65536_69'
                                   1101 ;out_crc                   Allocated with name '_send_to_next_node_out_crc_65536_70'
                                   1102 ;i                         Allocated with name '_send_to_next_node_i_131072_71'
                                   1103 ;i                         Allocated with name '_send_to_next_node_i_131072_73'
                                   1104 ;------------------------------------------------------------
                                   1105 ;	main.c:130: void send_to_next_node(uint8_t cmd, uint16_t endp, uint8_t data_len, uint8_t cmd_len, uint8_t *cmd_buffer)
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function send_to_next_node
                                   1108 ;	-----------------------------------------
      000235                       1109 _send_to_next_node:
      000235 E5 82            [12] 1110 	mov	a,dpl
      000237 90r03rEE         [24] 1111 	mov	dptr,#_send_to_next_node_cmd_65536_69
      00023A F0               [24] 1112 	movx	@dptr,a
                                   1113 ;	main.c:134: uart_cmd_out_buffer[0] = 0xCA;
      00023B 90r02rD6         [24] 1114 	mov	dptr,#_uart_cmd_out_buffer
      00023E 74 CA            [12] 1115 	mov	a,#0xca
      000240 F0               [24] 1116 	movx	@dptr,a
                                   1117 ;	main.c:135: uart_cmd_out_buffer[1] = data_len;
      000241 90r03rE9         [24] 1118 	mov	dptr,#_send_to_next_node_PARM_3
      000244 E0               [24] 1119 	movx	a,@dptr
      000245 FF               [12] 1120 	mov	r7,a
      000246 90r02rD7         [24] 1121 	mov	dptr,#(_uart_cmd_out_buffer + 0x0001)
      000249 F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	main.c:136: out_crc += data_len;
      00024A 8F 06            [24] 1124 	mov	ar6,r7
      00024C 7F 00            [12] 1125 	mov	r7,#0x00
      00024E 8E 04            [24] 1126 	mov	ar4,r6
      000250 8F 05            [24] 1127 	mov	ar5,r7
      000252 74 CA            [12] 1128 	mov	a,#0xca
      000254 2C               [12] 1129 	add	a,r4
      000255 FC               [12] 1130 	mov	r4,a
      000256 E4               [12] 1131 	clr	a
      000257 3D               [12] 1132 	addc	a,r5
      000258 FD               [12] 1133 	mov	r5,a
                                   1134 ;	main.c:137: uart_cmd_out_buffer[2] = cmd_len;
      000259 90r03rEA         [24] 1135 	mov	dptr,#_send_to_next_node_PARM_4
      00025C E0               [24] 1136 	movx	a,@dptr
      00025D FB               [12] 1137 	mov	r3,a
      00025E 90r02rD8         [24] 1138 	mov	dptr,#(_uart_cmd_out_buffer + 0x0002)
      000261 F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	main.c:138: out_crc += cmd_len;
      000262 8B 01            [24] 1141 	mov	ar1,r3
      000264 7A 00            [12] 1142 	mov	r2,#0x00
      000266 8C*00            [24] 1143 	mov	_send_to_next_node_sloc0_1_0,r4
      000268 8D*01            [24] 1144 	mov	(_send_to_next_node_sloc0_1_0 + 1),r5
      00026A 89 00            [24] 1145 	mov	ar0,r1
      00026C 8A 05            [24] 1146 	mov	ar5,r2
      00026E E8               [12] 1147 	mov	a,r0
      00026F 25*00            [12] 1148 	add	a,_send_to_next_node_sloc0_1_0
      000271 F8               [12] 1149 	mov	r0,a
      000272 ED               [12] 1150 	mov	a,r5
      000273 35*01            [12] 1151 	addc	a,(_send_to_next_node_sloc0_1_0 + 1)
      000275 FD               [12] 1152 	mov	r5,a
      000276 88*00            [24] 1153 	mov	_send_to_next_node_sloc0_1_0,r0
      000278 8D*01            [24] 1154 	mov	(_send_to_next_node_sloc0_1_0 + 1),r5
                                   1155 ;	main.c:139: uart_cmd_out_buffer[3] = cmd;
      00027A 90r03rEE         [24] 1156 	mov	dptr,#_send_to_next_node_cmd_65536_69
      00027D E0               [24] 1157 	movx	a,@dptr
      00027E FC               [12] 1158 	mov	r4,a
      00027F 90r02rD9         [24] 1159 	mov	dptr,#(_uart_cmd_out_buffer + 0x0003)
      000282 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	main.c:140: out_crc += cmd;
                                   1162 ;	1-genFromRTrack replaced	mov	(_send_to_next_node_sloc1_1_0 + 1),#0x00
      000283 8C*02            [24] 1163 	mov	_send_to_next_node_sloc1_1_0,r4
      000285 8F*03            [24] 1164 	mov	(_send_to_next_node_sloc1_1_0 + 1),r7
      000287 AD*03            [24] 1165 	mov	r5,(_send_to_next_node_sloc1_1_0 + 1)
      000289 EC               [12] 1166 	mov	a,r4
      00028A 25*00            [12] 1167 	add	a,_send_to_next_node_sloc0_1_0
      00028C FC               [12] 1168 	mov	r4,a
      00028D ED               [12] 1169 	mov	a,r5
      00028E 35*01            [12] 1170 	addc	a,(_send_to_next_node_sloc0_1_0 + 1)
      000290 FD               [12] 1171 	mov	r5,a
      000291 90r03rEF         [24] 1172 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      000294 EC               [12] 1173 	mov	a,r4
      000295 F0               [24] 1174 	movx	@dptr,a
      000296 ED               [12] 1175 	mov	a,r5
      000297 A3               [24] 1176 	inc	dptr
