                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module screenSegmented
      0000B5 F5 82            [12]  619 	mov	dpl,a
      0000B7 12r00r00         [24]  620 	lcall	_spiByte
                                    621 ;	screenSegmented.c:32: spiByte(val >> 16);
      0000BA 90r00r05         [24]  622 	mov	dptr,#_screenPrvRegWriteGuts_val_65536_12
      0000BD E0               [24]  623 	movx	a,@dptr
      0000BE FC               [12]  624 	mov	r4,a
      0000BF A3               [24]  625 	inc	dptr
      0000C0 E0               [24]  626 	movx	a,@dptr
      0000C1 FD               [12]  627 	mov	r5,a
      0000C2 A3               [24]  628 	inc	dptr
      0000C3 E0               [24]  629 	movx	a,@dptr
      0000C4 FE               [12]  630 	mov	r6,a
      0000C5 A3               [24]  631 	inc	dptr
      0000C6 E0               [24]  632 	movx	a,@dptr
      0000C7 FF               [12]  633 	mov	r7,a
      0000C8 8E 03            [24]  634 	mov	ar3,r6
      0000CA 8B 82            [24]  635 	mov	dpl,r3
      0000CC 12r00r00         [24]  636 	lcall	_spiByte
                                    637 ;	screenSegmented.c:33: spiByte(val >> 8);
      0000CF 8D 03            [24]  638 	mov	ar3,r5
      0000D1 8B 82            [24]  639 	mov	dpl,r3
      0000D3 12r00r00         [24]  640 	lcall	_spiByte
                                    641 ;	screenSegmented.c:34: spiByte(val);
      0000D6 8C 82            [24]  642 	mov	dpl,r4
      0000D8 12r00r00         [24]  643 	lcall	_spiByte
                                    644 ;	screenSegmented.c:35: P2_1 = 1;
                                    645 ;	assignBit
      0000DB D2 A1            [12]  646 	setb	_P2_1
                                    647 ;	screenSegmented.c:37: return true;
      0000DD D3               [12]  648 	setb	c
      0000DE                        649 00103$:
                                    650 ;	screenSegmented.c:38: }
      0000DE D0 03            [24]  651 	pop	ar3
      0000E0 D0 04            [24]  652 	pop	ar4
      0000E2 D0 05            [24]  653 	pop	ar5
      0000E4 D0 06            [24]  654 	pop	ar6
      0000E6 D0 07            [24]  655 	pop	ar7
      0000E8 22               [24]  656 	ret
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'screenDraw'
                                    659 ;------------------------------------------------------------
                                    660 ;data                      Allocated with name '_screenDraw_data_65536_14'
                                    661 ;------------------------------------------------------------
                                    662 ;	screenSegmented.c:42: __bit screenDraw(const uint8_t __xdata *data, __bit inverted, __bit custom_lut)
                                    663 ;	-----------------------------------------
                                    664 ;	 function screenDraw
                                    665 ;	-----------------------------------------
      0000E9                        666 _screenDraw:
      0000E9 AF 83            [24]  667 	mov	r7,dph
      0000EB E5 82            [12]  668 	mov	a,dpl
      0000ED 90r00r09         [24]  669 	mov	dptr,#_screenDraw_data_65536_14
      0000F0 F0               [24]  670 	movx	@dptr,a
      0000F1 EF               [12]  671 	mov	a,r7
      0000F2 A3               [24]  672 	inc	dptr
      0000F3 F0               [24]  673 	movx	@dptr,a
                                    674 ;	screenSegmented.c:44: display_is_drawing = 0;
                                    675 ;	assignBit
      0000F4 C2*00            [12]  676 	clr	_display_is_drawing
                                    677 ;	screenSegmented.c:45: P2_1 = 1;
                                    678 ;	assignBit
      0000F6 D2 A1            [12]  679 	setb	_P2_1
                                    680 ;	screenSegmented.c:46: P2_2 = 1; // power it up
                                    681 ;	assignBit
      0000F8 D2 A2            [12]  682 	setb	_P2_2
                                    683 ;	screenSegmented.c:47: timerDelay(TIMER_TICKS_PER_SECOND / 1000);
      0000FA 90 05 35         [24]  684 	mov	dptr,#0x0535
      0000FD E4               [12]  685 	clr	a
      0000FE F5 F0            [12]  686 	mov	b,a
      000100 12r00r00         [24]  687 	lcall	_timerDelay
                                    688 ;	screenSegmented.c:48: P1_7 = 0; // assert reset
                                    689 ;	assignBit
      000103 C2 97            [12]  690 	clr	_P1_7
                                    691 ;	screenSegmented.c:49: timerDelay(TIMER_TICKS_PER_SECOND / 100);
      000105 90 34 15         [24]  692 	mov	dptr,#0x3415
      000108 E4               [12]  693 	clr	a
      000109 F5 F0            [12]  694 	mov	b,a
      00010B 12r00r00         [24]  695 	lcall	_timerDelay
                                    696 ;	screenSegmented.c:50: P1_7 = 1; // release reset
                                    697 ;	assignBit
      00010E D2 97            [12]  698 	setb	_P1_7
                                    699 ;	screenSegmented.c:51: timerDelay(TIMER_TICKS_PER_SECOND / 1000);
      000110 90 05 35         [24]  700 	mov	dptr,#0x0535
      000113 E4               [12]  701 	clr	a
      000114 F5 F0            [12]  702 	mov	b,a
      000116 12r00r00         [24]  703 	lcall	_timerDelay
                                    704 ;	screenSegmented.c:53: P1FUNC |= 0x40;
      000119 43 AE 40         [24]  705 	orl	_P1FUNC,#0x40
                                    706 ;	screenSegmented.c:55: if (!screenPrvTimedWait(TIMER_TICKS_PER_SECOND))
      00011C 90 58 55         [24]  707 	mov	dptr,#0x5855
      00011F 75 F0 14         [24]  708 	mov	b,#0x14
      000122 E4               [12]  709 	clr	a
      000123 12r00r00         [24]  710 	lcall	_screenPrvTimedWait
                                    711 ;	screenSegmented.c:57: return false;
      000126 40 01            [24]  712 	jc	00102$
      000128 22               [24]  713 	ret
      000129                        714 00102$:
                                    715 ;	screenSegmented.c:61: if (!screenPrvRegWrite(0x03, 0x3a0000))
      000129 90r00r04         [24]  716 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00012C 74 03            [12]  717 	mov	a,#0x03
      00012E F0               [24]  718 	movx	@dptr,a
      00012F 90 00 00         [24]  719 	mov	dptr,#0x0000
      000132 75 F0 3A         [24]  720 	mov	b,#0x3a
      000135 E4               [12]  721 	clr	a
      000136 12r00r7F         [24]  722 	lcall	_screenPrvRegWriteGuts
                                    723 ;	screenSegmented.c:62: return false;
      000139 40 01            [24]  724 	jc	00104$
      00013B 22               [24]  725 	ret
      00013C                        726 00104$:
                                    727 ;	screenSegmented.c:64: if (!screenPrvRegWrite(0x01, 0x070000))
      00013C 90r00r04         [24]  728 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00013F 74 01            [12]  729 	mov	a,#0x01
      000141 F0               [24]  730 	movx	@dptr,a
      000142 90 00 00         [24]  731 	mov	dptr,#0x0000
      000145 75 F0 07         [24]  732 	mov	b,#0x07
      000148 E4               [12]  733 	clr	a
      000149 12r00r7F         [24]  734 	lcall	_screenPrvRegWriteGuts
                                    735 ;	screenSegmented.c:65: return false;
      00014C 40 01            [24]  736 	jc	00106$
      00014E 22               [24]  737 	ret
      00014F                        738 00106$:
                                    739 ;	screenSegmented.c:66: if (!screenPrvRegWrite(0x03, 0x400000))
      00014F 90r00r04         [24]  740 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000152 74 03            [12]  741 	mov	a,#0x03
      000154 F0               [24]  742 	movx	@dptr,a
      000155 90 00 00         [24]  743 	mov	dptr,#0x0000
      000158 75 F0 40         [24]  744 	mov	b,#0x40
      00015B E4               [12]  745 	clr	a
      00015C 12r00r7F         [24]  746 	lcall	_screenPrvRegWriteGuts
                                    747 ;	screenSegmented.c:67: return false;
      00015F 40 01            [24]  748 	jc	00108$
      000161 22               [24]  749 	ret
      000162                        750 00108$:
                                    751 ;	screenSegmented.c:68: if (!screenPrvRegWrite(0x04, 0xfc0000))
      000162 90r00r04         [24]  752 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000165 74 04            [12]  753 	mov	a,#0x04
      000167 F0               [24]  754 	movx	@dptr,a
      000168 90 00 00         [24]  755 	mov	dptr,#0x0000
      00016B 75 F0 FC         [24]  756 	mov	b,#0xfc
      00016E E4               [12]  757 	clr	a
      00016F 12r00r7F         [24]  758 	lcall	_screenPrvRegWriteGuts
                                    759 ;	screenSegmented.c:69: return false;
      000172 40 01            [24]  760 	jc	00110$
      000174 22               [24]  761 	ret
      000175                        762 00110$:
                                    763 ;	screenSegmented.c:72: if (!screenPrvRegWrite(0x0d, *(uint32_t __xdata *)(data + 0)))
      000175 90r00r09         [24]  764 	mov	dptr,#_screenDraw_data_65536_14
      000178 E0               [24]  765 	movx	a,@dptr
      000179 FE               [12]  766 	mov	r6,a
      00017A A3               [24]  767 	inc	dptr
      00017B E0               [24]  768 	movx	a,@dptr
      00017C FF               [12]  769 	mov	r7,a
      00017D 8E 82            [24]  770 	mov	dpl,r6
      00017F 8F 83            [24]  771 	mov	dph,r7
      000181 E0               [24]  772 	movx	a,@dptr
      000182 FA               [12]  773 	mov	r2,a
      000183 A3               [24]  774 	inc	dptr
      000184 E0               [24]  775 	movx	a,@dptr
      000185 FB               [12]  776 	mov	r3,a
      000186 A3               [24]  777 	inc	dptr
      000187 E0               [24]  778 	movx	a,@dptr
      000188 FC               [12]  779 	mov	r4,a
      000189 A3               [24]  780 	inc	dptr
      00018A E0               [24]  781 	movx	a,@dptr
      00018B FD               [12]  782 	mov	r5,a
      00018C 90r00r04         [24]  783 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00018F 74 0D            [12]  784 	mov	a,#0x0d
      000191 F0               [24]  785 	movx	@dptr,a
      000192 8A 82            [24]  786 	mov	dpl,r2
      000194 8B 83            [24]  787 	mov	dph,r3
      000196 8C F0            [24]  788 	mov	b,r4
      000198 ED               [12]  789 	mov	a,r5
      000199 12r00r7F         [24]  790 	lcall	_screenPrvRegWriteGuts
                                    791 ;	screenSegmented.c:73: return false;
      00019C 40 01            [24]  792 	jc	00112$
      00019E 22               [24]  793 	ret
      00019F                        794 00112$:
                                    795 ;	screenSegmented.c:74: if (!screenPrvRegWrite(0x0e, *(uint32_t __xdata *)(data + 3)))
      00019F 74 03            [12]  796 	mov	a,#0x03
      0001A1 2E               [12]  797 	add	a,r6
      0001A2 FC               [12]  798 	mov	r4,a
      0001A3 E4               [12]  799 	clr	a
      0001A4 3F               [12]  800 	addc	a,r7
      0001A5 FD               [12]  801 	mov	r5,a
      0001A6 8C 82            [24]  802 	mov	dpl,r4
      0001A8 8D 83            [24]  803 	mov	dph,r5
      0001AA E0               [24]  804 	movx	a,@dptr
      0001AB FA               [12]  805 	mov	r2,a
      0001AC A3               [24]  806 	inc	dptr
      0001AD E0               [24]  807 	movx	a,@dptr
      0001AE FB               [12]  808 	mov	r3,a
      0001AF A3               [24]  809 	inc	dptr
      0001B0 E0               [24]  810 	movx	a,@dptr
      0001B1 FC               [12]  811 	mov	r4,a
      0001B2 A3               [24]  812 	inc	dptr
      0001B3 E0               [24]  813 	movx	a,@dptr
      0001B4 FD               [12]  814 	mov	r5,a
      0001B5 90r00r04         [24]  815 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0001B8 74 0E            [12]  816 	mov	a,#0x0e
      0001BA F0               [24]  817 	movx	@dptr,a
      0001BB 8A 82            [24]  818 	mov	dpl,r2
      0001BD 8B 83            [24]  819 	mov	dph,r3
      0001BF 8C F0            [24]  820 	mov	b,r4
      0001C1 ED               [12]  821 	mov	a,r5
      0001C2 12r00r7F         [24]  822 	lcall	_screenPrvRegWriteGuts
                                    823 ;	screenSegmented.c:75: return false;
      0001C5 40 01            [24]  824 	jc	00114$
      0001C7 22               [24]  825 	ret
      0001C8                        826 00114$:
                                    827 ;	screenSegmented.c:76: if (!screenPrvRegWrite(0x0f, *(uint32_t __xdata *)(data + 6)))
      0001C8 74 06            [12]  828 	mov	a,#0x06
      0001CA 2E               [12]  829 	add	a,r6
      0001CB FC               [12]  830 	mov	r4,a
      0001CC E4               [12]  831 	clr	a
      0001CD 3F               [12]  832 	addc	a,r7
      0001CE FD               [12]  833 	mov	r5,a
      0001CF 8C 82            [24]  834 	mov	dpl,r4
      0001D1 8D 83            [24]  835 	mov	dph,r5
      0001D3 E0               [24]  836 	movx	a,@dptr
      0001D4 FA               [12]  837 	mov	r2,a
      0001D5 A3               [24]  838 	inc	dptr
      0001D6 E0               [24]  839 	movx	a,@dptr
      0001D7 FB               [12]  840 	mov	r3,a
      0001D8 A3               [24]  841 	inc	dptr
      0001D9 E0               [24]  842 	movx	a,@dptr
      0001DA FC               [12]  843 	mov	r4,a
      0001DB A3               [24]  844 	inc	dptr
      0001DC E0               [24]  845 	movx	a,@dptr
      0001DD FD               [12]  846 	mov	r5,a
      0001DE 90r00r04         [24]  847 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0001E1 74 0F            [12]  848 	mov	a,#0x0f
      0001E3 F0               [24]  849 	movx	@dptr,a
      0001E4 8A 82            [24]  850 	mov	dpl,r2
      0001E6 8B 83            [24]  851 	mov	dph,r3
      0001E8 8C F0            [24]  852 	mov	b,r4
      0001EA ED               [12]  853 	mov	a,r5
      0001EB 12r00r7F         [24]  854 	lcall	_screenPrvRegWriteGuts
                                    855 ;	screenSegmented.c:77: return false;
      0001EE 40 01            [24]  856 	jc	00116$
      0001F0 22               [24]  857 	ret
      0001F1                        858 00116$:
                                    859 ;	screenSegmented.c:78: if (!screenPrvRegWrite(0x10, *(uint32_t __xdata *)(data + 9)))
      0001F1 74 09            [12]  860 	mov	a,#0x09
      0001F3 2E               [12]  861 	add	a,r6
      0001F4 FC               [12]  862 	mov	r4,a
      0001F5 E4               [12]  863 	clr	a
      0001F6 3F               [12]  864 	addc	a,r7
      0001F7 FD               [12]  865 	mov	r5,a
      0001F8 8C 82            [24]  866 	mov	dpl,r4
      0001FA 8D 83            [24]  867 	mov	dph,r5
      0001FC E0               [24]  868 	movx	a,@dptr
      0001FD FA               [12]  869 	mov	r2,a
      0001FE A3               [24]  870 	inc	dptr
      0001FF E0               [24]  871 	movx	a,@dptr
      000200 FB               [12]  872 	mov	r3,a
      000201 A3               [24]  873 	inc	dptr
      000202 E0               [24]  874 	movx	a,@dptr
      000203 FC               [12]  875 	mov	r4,a
      000204 A3               [24]  876 	inc	dptr
      000205 E0               [24]  877 	movx	a,@dptr
      000206 FD               [12]  878 	mov	r5,a
      000207 90r00r04         [24]  879 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00020A 74 10            [12]  880 	mov	a,#0x10
      00020C F0               [24]  881 	movx	@dptr,a
      00020D 8A 82            [24]  882 	mov	dpl,r2
      00020F 8B 83            [24]  883 	mov	dph,r3
      000211 8C F0            [24]  884 	mov	b,r4
      000213 ED               [12]  885 	mov	a,r5
      000214 12r00r7F         [24]  886 	lcall	_screenPrvRegWriteGuts
                                    887 ;	screenSegmented.c:79: return false;
      000217 40 01            [24]  888 	jc	00118$
      000219 22               [24]  889 	ret
      00021A                        890 00118$:
                                    891 ;	screenSegmented.c:80: if (custom_lut)
      00021A 20*02 03         [24]  892 	jb	_screenDraw_PARM_3,00269$
      00021D 02r03r3A         [24]  893 	ljmp	00144$
      000220                        894 00269$:
                                    895 ;	screenSegmented.c:83: if (!screenPrvRegWrite(0x14, *(uint32_t __xdata *)(data + 12)))
      000220 74 0C            [12]  896 	mov	a,#0x0c
      000222 2E               [12]  897 	add	a,r6
      000223 FC               [12]  898 	mov	r4,a
      000224 E4               [12]  899 	clr	a
      000225 3F               [12]  900 	addc	a,r7
      000226 FD               [12]  901 	mov	r5,a
      000227 8C 82            [24]  902 	mov	dpl,r4
      000229 8D 83            [24]  903 	mov	dph,r5
      00022B E0               [24]  904 	movx	a,@dptr
      00022C FA               [12]  905 	mov	r2,a
      00022D A3               [24]  906 	inc	dptr
      00022E E0               [24]  907 	movx	a,@dptr
      00022F FB               [12]  908 	mov	r3,a
      000230 A3               [24]  909 	inc	dptr
      000231 E0               [24]  910 	movx	a,@dptr
      000232 FC               [12]  911 	mov	r4,a
      000233 A3               [24]  912 	inc	dptr
      000234 E0               [24]  913 	movx	a,@dptr
      000235 FD               [12]  914 	mov	r5,a
      000236 90r00r04         [24]  915 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000239 74 14            [12]  916 	mov	a,#0x14
      00023B F0               [24]  917 	movx	@dptr,a
      00023C 8A 82            [24]  918 	mov	dpl,r2
      00023E 8B 83            [24]  919 	mov	dph,r3
      000240 8C F0            [24]  920 	mov	b,r4
      000242 ED               [12]  921 	mov	a,r5
      000243 12r00r7F         [24]  922 	lcall	_screenPrvRegWriteGuts
                                    923 ;	screenSegmented.c:84: return false;
      000246 40 01            [24]  924 	jc	00120$
      000248 22               [24]  925 	ret
      000249                        926 00120$:
                                    927 ;	screenSegmented.c:85: if (!screenPrvRegWrite(0x15, *(uint32_t __xdata *)(data + 15)))
      000249 74 0F            [12]  928 	mov	a,#0x0f
      00024B 2E               [12]  929 	add	a,r6
      00024C FC               [12]  930 	mov	r4,a
      00024D E4               [12]  931 	clr	a
      00024E 3F               [12]  932 	addc	a,r7
      00024F FD               [12]  933 	mov	r5,a
      000250 8C 82            [24]  934 	mov	dpl,r4
      000252 8D 83            [24]  935 	mov	dph,r5
      000254 E0               [24]  936 	movx	a,@dptr
      000255 FA               [12]  937 	mov	r2,a
      000256 A3               [24]  938 	inc	dptr
      000257 E0               [24]  939 	movx	a,@dptr
      000258 FB               [12]  940 	mov	r3,a
      000259 A3               [24]  941 	inc	dptr
      00025A E0               [24]  942 	movx	a,@dptr
      00025B FC               [12]  943 	mov	r4,a
      00025C A3               [24]  944 	inc	dptr
      00025D E0               [24]  945 	movx	a,@dptr
      00025E FD               [12]  946 	mov	r5,a
      00025F 90r00r04         [24]  947 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000262 74 15            [12]  948 	mov	a,#0x15
      000264 F0               [24]  949 	movx	@dptr,a
      000265 8A 82            [24]  950 	mov	dpl,r2
      000267 8B 83            [24]  951 	mov	dph,r3
      000269 8C F0            [24]  952 	mov	b,r4
      00026B ED               [12]  953 	mov	a,r5
      00026C 12r00r7F         [24]  954 	lcall	_screenPrvRegWriteGuts
                                    955 ;	screenSegmented.c:86: return false;
      00026F 40 01            [24]  956 	jc	00122$
      000271 22               [24]  957 	ret
      000272                        958 00122$:
                                    959 ;	screenSegmented.c:87: if (!screenPrvRegWrite(0x16, *(uint32_t __xdata *)(data + 18)))
      000272 74 12            [12]  960 	mov	a,#0x12
      000274 2E               [12]  961 	add	a,r6
      000275 FC               [12]  962 	mov	r4,a
      000276 E4               [12]  963 	clr	a
      000277 3F               [12]  964 	addc	a,r7
      000278 FD               [12]  965 	mov	r5,a
      000279 8C 82            [24]  966 	mov	dpl,r4
      00027B 8D 83            [24]  967 	mov	dph,r5
      00027D E0               [24]  968 	movx	a,@dptr
      00027E FA               [12]  969 	mov	r2,a
      00027F A3               [24]  970 	inc	dptr
      000280 E0               [24]  971 	movx	a,@dptr
      000281 FB               [12]  972 	mov	r3,a
      000282 A3               [24]  973 	inc	dptr
      000283 E0               [24]  974 	movx	a,@dptr
      000284 FC               [12]  975 	mov	r4,a
      000285 A3               [24]  976 	inc	dptr
      000286 E0               [24]  977 	movx	a,@dptr
      000287 FD               [12]  978 	mov	r5,a
      000288 90r00r04         [24]  979 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00028B 74 16            [12]  980 	mov	a,#0x16
      00028D F0               [24]  981 	movx	@dptr,a
      00028E 8A 82            [24]  982 	mov	dpl,r2
      000290 8B 83            [24]  983 	mov	dph,r3
      000292 8C F0            [24]  984 	mov	b,r4
      000294 ED               [12]  985 	mov	a,r5
      000295 12r00r7F         [24]  986 	lcall	_screenPrvRegWriteGuts
                                    987 ;	screenSegmented.c:88: return false;
      000298 40 01            [24]  988 	jc	00124$
      00029A 22               [24]  989 	ret
      00029B                        990 00124$:
                                    991 ;	screenSegmented.c:90: if (!screenPrvRegWrite(0x19, *(uint32_t __xdata *)(data + 21)))
      00029B 74 15            [12]  992 	mov	a,#0x15
      00029D 2E               [12]  993 	add	a,r6
      00029E FC               [12]  994 	mov	r4,a
      00029F E4               [12]  995 	clr	a
      0002A0 3F               [12]  996 	addc	a,r7
      0002A1 FD               [12]  997 	mov	r5,a
      0002A2 8C 82            [24]  998 	mov	dpl,r4
      0002A4 8D 83            [24]  999 	mov	dph,r5
      0002A6 E0               [24] 1000 	movx	a,@dptr
      0002A7 FA               [12] 1001 	mov	r2,a
      0002A8 A3               [24] 1002 	inc	dptr
      0002A9 E0               [24] 1003 	movx	a,@dptr
      0002AA FB               [12] 1004 	mov	r3,a
      0002AB A3               [24] 1005 	inc	dptr
      0002AC E0               [24] 1006 	movx	a,@dptr
      0002AD FC               [12] 1007 	mov	r4,a
      0002AE A3               [24] 1008 	inc	dptr
      0002AF E0               [24] 1009 	movx	a,@dptr
      0002B0 FD               [12] 1010 	mov	r5,a
      0002B1 90r00r04         [24] 1011 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0002B4 74 19            [12] 1012 	mov	a,#0x19
      0002B6 F0               [24] 1013 	movx	@dptr,a
      0002B7 8A 82            [24] 1014 	mov	dpl,r2
      0002B9 8B 83            [24] 1015 	mov	dph,r3
      0002BB 8C F0            [24] 1016 	mov	b,r4
      0002BD ED               [12] 1017 	mov	a,r5
      0002BE 12r00r7F         [24] 1018 	lcall	_screenPrvRegWriteGuts
                                   1019 ;	screenSegmented.c:91: return false;
      0002C1 40 01            [24] 1020 	jc	00126$
      0002C3 22               [24] 1021 	ret
      0002C4                       1022 00126$:
                                   1023 ;	screenSegmented.c:92: if (!screenPrvRegWrite(0x1a, *(uint32_t __xdata *)(data + 24)))
      0002C4 74 18            [12] 1024 	mov	a,#0x18
      0002C6 2E               [12] 1025 	add	a,r6
      0002C7 FC               [12] 1026 	mov	r4,a
      0002C8 E4               [12] 1027 	clr	a
      0002C9 3F               [12] 1028 	addc	a,r7
      0002CA FD               [12] 1029 	mov	r5,a
      0002CB 8C 82            [24] 1030 	mov	dpl,r4
      0002CD 8D 83            [24] 1031 	mov	dph,r5
      0002CF E0               [24] 1032 	movx	a,@dptr
      0002D0 FA               [12] 1033 	mov	r2,a
      0002D1 A3               [24] 1034 	inc	dptr
      0002D2 E0               [24] 1035 	movx	a,@dptr
      0002D3 FB               [12] 1036 	mov	r3,a
      0002D4 A3               [24] 1037 	inc	dptr
      0002D5 E0               [24] 1038 	movx	a,@dptr
      0002D6 FC               [12] 1039 	mov	r4,a
      0002D7 A3               [24] 1040 	inc	dptr
      0002D8 E0               [24] 1041 	movx	a,@dptr
      0002D9 FD               [12] 1042 	mov	r5,a
      0002DA 90r00r04         [24] 1043 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0002DD 74 1A            [12] 1044 	mov	a,#0x1a
      0002DF F0               [24] 1045 	movx	@dptr,a
      0002E0 8A 82            [24] 1046 	mov	dpl,r2
      0002E2 8B 83            [24] 1047 	mov	dph,r3
      0002E4 8C F0            [24] 1048 	mov	b,r4
      0002E6 ED               [12] 1049 	mov	a,r5
      0002E7 12r00r7F         [24] 1050 	lcall	_screenPrvRegWriteGuts
                                   1051 ;	screenSegmented.c:93: return false;
      0002EA 40 01            [24] 1052 	jc	00128$
      0002EC 22               [24] 1053 	ret
      0002ED                       1054 00128$:
                                   1055 ;	screenSegmented.c:96: if (!screenPrvRegWrite(0x00, *(uint32_t __xdata *)(data + 27) | (inverted ? 0x200000 : 0x000000)))
      0002ED 74 1B            [12] 1056 	mov	a,#0x1b
      0002EF 2E               [12] 1057 	add	a,r6
      0002F0 FE               [12] 1058 	mov	r6,a
      0002F1 E4               [12] 1059 	clr	a
      0002F2 3F               [12] 1060 	addc	a,r7
      0002F3 FF               [12] 1061 	mov	r7,a
      0002F4 8E 82            [24] 1062 	mov	dpl,r6
      0002F6 8F 83            [24] 1063 	mov	dph,r7
      0002F8 E0               [24] 1064 	movx	a,@dptr
      0002F9 FC               [12] 1065 	mov	r4,a
      0002FA A3               [24] 1066 	inc	dptr
      0002FB E0               [24] 1067 	movx	a,@dptr
      0002FC FD               [12] 1068 	mov	r5,a
      0002FD A3               [24] 1069 	inc	dptr
      0002FE E0               [24] 1070 	movx	a,@dptr
      0002FF FE               [12] 1071 	mov	r6,a
      000300 A3               [24] 1072 	inc	dptr
      000301 E0               [24] 1073 	movx	a,@dptr
      000302 FF               [12] 1074 	mov	r7,a
      000303 30*01 0A         [24] 1075 	jnb	_screenDraw_PARM_2,00148$
      000306 78 00            [12] 1076 	mov	r0,#0x00
      000308 79 00            [12] 1077 	mov	r1,#0x00
      00030A 7A 20            [12] 1078 	mov	r2,#0x20
      00030C 7B 00            [12] 1079 	mov	r3,#0x00
      00030E 80 08            [24] 1080 	sjmp	00149$
      000310                       1081 00148$:
      000310 78 00            [12] 1082 	mov	r0,#0x00
      000312 79 00            [12] 1083 	mov	r1,#0x00
      000314 7A 00            [12] 1084 	mov	r2,#0x00
      000316 7B 00            [12] 1085 	mov	r3,#0x00
      000318                       1086 00149$:
      000318 E8               [12] 1087 	mov	a,r0
      000319 42 04            [12] 1088 	orl	ar4,a
      00031B E9               [12] 1089 	mov	a,r1
      00031C 42 05            [12] 1090 	orl	ar5,a
      00031E EA               [12] 1091 	mov	a,r2
      00031F 42 06            [12] 1092 	orl	ar6,a
      000321 EB               [12] 1093 	mov	a,r3
      000322 42 07            [12] 1094 	orl	ar7,a
      000324 90r00r04         [24] 1095 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000327 E4               [12] 1096 	clr	a
      000328 F0               [24] 1097 	movx	@dptr,a
      000329 8C 82            [24] 1098 	mov	dpl,r4
      00032B 8D 83            [24] 1099 	mov	dph,r5
      00032D 8E F0            [24] 1100 	mov	b,r6
      00032F EF               [12] 1101 	mov	a,r7
      000330 12r00r7F         [24] 1102 	lcall	_screenPrvRegWriteGuts
      000333 50 03            [24] 1103 	jnc	00276$
      000335 02r03rEA         [24] 1104 	ljmp	00145$
      000338                       1105 00276$:
                                   1106 ;	screenSegmented.c:97: return false;
      000338 C3               [12] 1107 	clr	c
      000339 22               [24] 1108 	ret
      00033A                       1109 00144$:
                                   1110 ;	screenSegmented.c:102: if (!screenPrvRegWrite(0x14, 0x440000))
      00033A 90r00r04         [24] 1111 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00033D 74 14            [12] 1112 	mov	a,#0x14
      00033F F0               [24] 1113 	movx	@dptr,a
      000340 90 00 00         [24] 1114 	mov	dptr,#0x0000
      000343 75 F0 44         [24] 1115 	mov	b,#0x44
      000346 E4               [12] 1116 	clr	a
      000347 12r00r7F         [24] 1117 	lcall	_screenPrvRegWriteGuts
                                   1118 ;	screenSegmented.c:103: return false;
      00034A 40 01            [24] 1119 	jc	00132$
      00034C 22               [24] 1120 	ret
      00034D                       1121 00132$:
                                   1122 ;	screenSegmented.c:104: if (!screenPrvRegWrite(0x15, inverted ? 0x680001 : 0x860000))
      00034D 30*01 0A         [24] 1123 	jnb	_screenDraw_PARM_2,00150$
      000350 7C 01            [12] 1124 	mov	r4,#0x01
      000352 7D 00            [12] 1125 	mov	r5,#0x00
      000354 7E 68            [12] 1126 	mov	r6,#0x68
      000356 7F 00            [12] 1127 	mov	r7,#0x00
      000358 80 08            [24] 1128 	sjmp	00151$
      00035A                       1129 00150$:
      00035A 7C 00            [12] 1130 	mov	r4,#0x00
      00035C 7D 00            [12] 1131 	mov	r5,#0x00
      00035E 7E 86            [12] 1132 	mov	r6,#0x86
      000360 7F 00            [12] 1133 	mov	r7,#0x00
      000362                       1134 00151$:
      000362 90r00r04         [24] 1135 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000365 74 15            [12] 1136 	mov	a,#0x15
      000367 F0               [24] 1137 	movx	@dptr,a
      000368 8C 82            [24] 1138 	mov	dpl,r4
      00036A 8D 83            [24] 1139 	mov	dph,r5
      00036C 8E F0            [24] 1140 	mov	b,r6
      00036E EF               [12] 1141 	mov	a,r7
      00036F 12r00r7F         [24] 1142 	lcall	_screenPrvRegWriteGuts
                                   1143 ;	screenSegmented.c:105: return false;
      000372 40 01            [24] 1144 	jc	00134$
      000374 22               [24] 1145 	ret
      000375                       1146 00134$:
