                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module flash
                                    638 ;cfgPg                     Allocated with name '_flashWrite_cfgPg_65536_8'
                                    639 ;speed                     Allocated with name '_flashWrite_speed_65536_8'
                                    640 ;------------------------------------------------------------
                                    641 ;	flash.c:45: __bit flashWrite(uint32_t dstAddr, const void __xdata *src, uint16_t len, __bit alsoErase /*whole page */)
                                    642 ;	-----------------------------------------
                                    643 ;	 function flashWrite
                                    644 ;	-----------------------------------------
      0000B5                        645 _flashWrite:
      0000B5 C0 07            [24]  646 	push	ar7
      0000B7 C0 06            [24]  647 	push	ar6
      0000B9 C0 05            [24]  648 	push	ar5
      0000BB C0 04            [24]  649 	push	ar4
      0000BD C0 03            [24]  650 	push	ar3
      0000BF C0 02            [24]  651 	push	ar2
      0000C1 AF 82            [24]  652 	mov	r7,dpl
      0000C3 AE 83            [24]  653 	mov	r6,dph
      0000C5 AD F0            [24]  654 	mov	r5,b
      0000C7 FC               [12]  655 	mov	r4,a
      0000C8 90r00r04         [24]  656 	mov	dptr,#_flashWrite_dstAddr_65536_7
      0000CB EF               [12]  657 	mov	a,r7
      0000CC F0               [24]  658 	movx	@dptr,a
      0000CD EE               [12]  659 	mov	a,r6
      0000CE A3               [24]  660 	inc	dptr
      0000CF F0               [24]  661 	movx	@dptr,a
      0000D0 ED               [12]  662 	mov	a,r5
      0000D1 A3               [24]  663 	inc	dptr
      0000D2 F0               [24]  664 	movx	@dptr,a
      0000D3 EC               [12]  665 	mov	a,r4
      0000D4 A3               [24]  666 	inc	dptr
      0000D5 F0               [24]  667 	movx	@dptr,a
                                    668 ;	flash.c:50: pgNo = flashAddrCheck(dstAddr, len);
      0000D6 90r00r02         [24]  669 	mov	dptr,#_flashWrite_PARM_3
      0000D9 E0               [24]  670 	movx	a,@dptr
      0000DA FE               [12]  671 	mov	r6,a
      0000DB A3               [24]  672 	inc	dptr
      0000DC E0               [24]  673 	movx	a,@dptr
      0000DD FF               [12]  674 	mov	r7,a
      0000DE 90r00r04         [24]  675 	mov	dptr,#_flashWrite_dstAddr_65536_7
      0000E1 E0               [24]  676 	movx	a,@dptr
      0000E2 FA               [12]  677 	mov	r2,a
      0000E3 A3               [24]  678 	inc	dptr
      0000E4 E0               [24]  679 	movx	a,@dptr
      0000E5 FB               [12]  680 	mov	r3,a
      0000E6 A3               [24]  681 	inc	dptr
      0000E7 E0               [24]  682 	movx	a,@dptr
      0000E8 FC               [12]  683 	mov	r4,a
      0000E9 A3               [24]  684 	inc	dptr
      0000EA E0               [24]  685 	movx	a,@dptr
      0000EB FD               [12]  686 	mov	r5,a
      0000EC C0 06            [24]  687 	push	ar6
      0000EE C0 07            [24]  688 	push	ar7
      0000F0 8A 82            [24]  689 	mov	dpl,r2
      0000F2 8B 83            [24]  690 	mov	dph,r3
      0000F4 8C F0            [24]  691 	mov	b,r4
      0000F6 ED               [12]  692 	mov	a,r5
      0000F7 12r00r00         [24]  693 	lcall	_flashAddrCheck
      0000FA AD 82            [24]  694 	mov	r5,dpl
      0000FC 15 81            [12]  695 	dec	sp
      0000FE 15 81            [12]  696 	dec	sp
                                    697 ;	flash.c:51: if (pgNo == 0xff)
      000100 BD FF 03         [24]  698 	cjne	r5,#0xff,00102$
                                    699 ;	flash.c:52: return false;
      000103 C3               [12]  700 	clr	c
      000104 80 75            [24]  701 	sjmp	00109$
      000106                        702 00102$:
                                    703 ;	flash.c:54: irq = IEN_EA;
                                    704 ;	assignBit
      000106 A2 AF            [12]  705 	mov	c,_IEN_EA
      000108 92*01            [24]  706 	mov	_flashWrite_irq_65536_8,c
                                    707 ;	flash.c:55: IEN_EA = false;
                                    708 ;	assignBit
      00010A C2 AF            [12]  709 	clr	_IEN_EA
                                    710 ;	flash.c:57: speed = CLKSPEED;
      00010C 90r00r09         [24]  711 	mov	dptr,#_flashWrite_speed_65536_8
      00010F E5 8E            [12]  712 	mov	a,_CLKSPEED
      000111 F0               [24]  713 	movx	@dptr,a
                                    714 ;	flash.c:58: CLKSPEED = 0x21;	//flash ops only work at this speed
      000112 75 8E 21         [24]  715 	mov	_CLKSPEED,#0x21
                                    716 ;	flash.c:60: cfgPg = CFGPAGE;
      000115 90r00r08         [24]  717 	mov	dptr,#_flashWrite_cfgPg_65536_8
      000118 E5 FF            [12]  718 	mov	a,_CFGPAGE
      00011A F0               [24]  719 	movx	@dptr,a
                                    720 ;	flash.c:61: CFGPAGE = 4;
      00011B 75 FF 04         [24]  721 	mov	_CFGPAGE,#0x04
                                    722 ;	flash.c:63: if (alsoErase)
      00011E 30*00 05         [24]  723 	jnb	_flashWrite_PARM_4,00104$
                                    724 ;	flash.c:64: SETTINGS |= 0x38;
      000121 43 C7 38         [24]  725 	orl	_SETTINGS,#0x38
      000124 80 03            [24]  726 	sjmp	00105$
      000126                        727 00104$:
                                    728 ;	flash.c:66: SETTINGS = 0x18;
      000126 75 C7 18         [24]  729 	mov	_SETTINGS,#0x18
      000129                        730 00105$:
                                    731 ;	flash.c:67: FWRTHREE = 3;
      000129 75 DF 03         [24]  732 	mov	_FWRTHREE,#0x03
                                    733 ;	flash.c:68: FPGNO = pgNo;
      00012C 8D D8            [24]  734 	mov	_FPGNO,r5
                                    735 ;	flash.c:69: FWRDSTL = (uint8_t)dstAddr;
      00012E 90r00r04         [24]  736 	mov	dptr,#_flashWrite_dstAddr_65536_7
      000131 E0               [24]  737 	movx	a,@dptr
      000132 FA               [12]  738 	mov	r2,a
      000133 A3               [24]  739 	inc	dptr
      000134 E0               [24]  740 	movx	a,@dptr
      000135 FB               [12]  741 	mov	r3,a
      000136 A3               [24]  742 	inc	dptr
      000137 E0               [24]  743 	movx	a,@dptr
      000138 FC               [12]  744 	mov	r4,a
      000139 A3               [24]  745 	inc	dptr
      00013A E0               [24]  746 	movx	a,@dptr
      00013B 8A DB            [24]  747 	mov	_FWRDSTL,r2
                                    748 ;	flash.c:70: FWRDSTH = (((uint16_t)dstAddr) >> 8) & 0x03;
      00013D 8B 02            [24]  749 	mov	ar2,r3
      00013F 74 03            [12]  750 	mov	a,#0x03
      000141 5A               [12]  751 	anl	a,r2
      000142 F5 DC            [12]  752 	mov	_FWRDSTH,a
                                    753 ;	flash.c:71: FWRLENL = (uint8_t)(len - 1);
      000144 8E 05            [24]  754 	mov	ar5,r6
      000146 1D               [12]  755 	dec	r5
      000147 8D DD            [24]  756 	mov	_FWRLENL,r5
                                    757 ;	flash.c:72: FWRLENH = (len - 1) >> 8;
      000149 1E               [12]  758 	dec	r6
      00014A BE FF 01         [24]  759 	cjne	r6,#0xff,00130$
      00014D 1F               [12]  760 	dec	r7
      00014E                        761 00130$:
      00014E 8F DE            [24]  762 	mov	_FWRLENH,r7
                                    763 ;	flash.c:73: FWRSRCL = (uint8_t)src;
      000150 90r00r00         [24]  764 	mov	dptr,#_flashWrite_PARM_2
      000153 E0               [24]  765 	movx	a,@dptr
      000154 FE               [12]  766 	mov	r6,a
      000155 A3               [24]  767 	inc	dptr
      000156 E0               [24]  768 	movx	a,@dptr
      000157 FF               [12]  769 	mov	r7,a
      000158 8E D9            [24]  770 	mov	_FWRSRCL,r6
                                    771 ;	flash.c:74: FWRSRCH = ((uint16_t)src) >> 8;
      00015A 8F DA            [24]  772 	mov	_FWRSRCH,r7
                                    773 ;	flash.c:75: TRIGGER |= 8;				//start
      00015C 43 D7 08         [24]  774 	orl	_TRIGGER,#0x08
                                    775 ;	flash.c:76: while (!(TCON2 & 0x08));	//wait
      00015F                        776 00106$:
      00015F E5 CF            [12]  777 	mov	a,_TCON2
      000161 30 E3 FB         [24]  778 	jnb	acc.3,00106$
                                    779 ;	flash.c:78: TCON2 &=~ 0x48;
      000164 53 CF B7         [24]  780 	anl	_TCON2,#0xb7
                                    781 ;	flash.c:79: SETTINGS &=~ 0x10;
      000167 53 C7 EF         [24]  782 	anl	_SETTINGS,#0xef
                                    783 ;	flash.c:81: CFGPAGE = cfgPg;
      00016A 90r00r08         [24]  784 	mov	dptr,#_flashWrite_cfgPg_65536_8
      00016D E0               [24]  785 	movx	a,@dptr
      00016E F5 FF            [12]  786 	mov	_CFGPAGE,a
                                    787 ;	flash.c:83: CLKSPEED = speed;
      000170 90r00r09         [24]  788 	mov	dptr,#_flashWrite_speed_65536_8
      000173 E0               [24]  789 	movx	a,@dptr
      000174 F5 8E            [12]  790 	mov	_CLKSPEED,a
                                    791 ;	flash.c:85: IEN_EA = irq;
                                    792 ;	assignBit
      000176 A2*01            [12]  793 	mov	c,_flashWrite_irq_65536_8
      000178 92 AF            [24]  794 	mov	_IEN_EA,c
                                    795 ;	flash.c:87: return true;
      00017A D3               [12]  796 	setb	c
      00017B                        797 00109$:
                                    798 ;	flash.c:88: }
      00017B D0 02            [24]  799 	pop	ar2
      00017D D0 03            [24]  800 	pop	ar3
      00017F D0 04            [24]  801 	pop	ar4
      000181 D0 05            [24]  802 	pop	ar5
      000183 D0 06            [24]  803 	pop	ar6
      000185 D0 07            [24]  804 	pop	ar7
      000187 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'flashRead'
                                    808 ;------------------------------------------------------------
                                    809 ;dst                       Allocated with name '_flashRead_PARM_2'
                                    810 ;len                       Allocated with name '_flashRead_PARM_3'
                                    811 ;srcAddr                   Allocated with name '_flashRead_srcAddr_65536_9'
                                    812 ;pgNo                      Allocated with name '_flashRead_pgNo_65536_10'
                                    813 ;cfgPg                     Allocated with name '_flashRead_cfgPg_65536_10'
                                    814 ;speed                     Allocated with name '_flashRead_speed_65536_10'
                                    815 ;------------------------------------------------------------
                                    816 ;	flash.c:91: __bit flashRead(uint32_t srcAddr, void __xdata *dst, uint16_t len)
                                    817 ;	-----------------------------------------
                                    818 ;	 function flashRead
                                    819 ;	-----------------------------------------
      000188                        820 _flashRead:
      000188 C0 07            [24]  821 	push	ar7
      00018A C0 06            [24]  822 	push	ar6
      00018C C0 05            [24]  823 	push	ar5
      00018E C0 04            [24]  824 	push	ar4
      000190 C0 03            [24]  825 	push	ar3
      000192 C0 02            [24]  826 	push	ar2
      000194 C0 01            [24]  827 	push	ar1
      000196 C0 00            [24]  828 	push	ar0
      000198 AF 82            [24]  829 	mov	r7,dpl
      00019A AE 83            [24]  830 	mov	r6,dph
      00019C AD F0            [24]  831 	mov	r5,b
      00019E FC               [12]  832 	mov	r4,a
      00019F 90r00r0E         [24]  833 	mov	dptr,#_flashRead_srcAddr_65536_9
      0001A2 EF               [12]  834 	mov	a,r7
      0001A3 F0               [24]  835 	movx	@dptr,a
      0001A4 EE               [12]  836 	mov	a,r6
      0001A5 A3               [24]  837 	inc	dptr
      0001A6 F0               [24]  838 	movx	@dptr,a
      0001A7 ED               [12]  839 	mov	a,r5
      0001A8 A3               [24]  840 	inc	dptr
      0001A9 F0               [24]  841 	movx	@dptr,a
      0001AA EC               [12]  842 	mov	a,r4
      0001AB A3               [24]  843 	inc	dptr
      0001AC F0               [24]  844 	movx	@dptr,a
                                    845 ;	flash.c:96: pgNo = flashAddrCheck(srcAddr, len);
      0001AD 90r00r0C         [24]  846 	mov	dptr,#_flashRead_PARM_3
      0001B0 E0               [24]  847 	movx	a,@dptr
      0001B1 FE               [12]  848 	mov	r6,a
      0001B2 A3               [24]  849 	inc	dptr
      0001B3 E0               [24]  850 	movx	a,@dptr
      0001B4 FF               [12]  851 	mov	r7,a
      0001B5 90r00r0E         [24]  852 	mov	dptr,#_flashRead_srcAddr_65536_9
      0001B8 E0               [24]  853 	movx	a,@dptr
      0001B9 FA               [12]  854 	mov	r2,a
      0001BA A3               [24]  855 	inc	dptr
      0001BB E0               [24]  856 	movx	a,@dptr
      0001BC FB               [12]  857 	mov	r3,a
      0001BD A3               [24]  858 	inc	dptr
      0001BE E0               [24]  859 	movx	a,@dptr
      0001BF FC               [12]  860 	mov	r4,a
      0001C0 A3               [24]  861 	inc	dptr
      0001C1 E0               [24]  862 	movx	a,@dptr
      0001C2 FD               [12]  863 	mov	r5,a
      0001C3 C0 06            [24]  864 	push	ar6
      0001C5 C0 07            [24]  865 	push	ar7
      0001C7 8A 82            [24]  866 	mov	dpl,r2
      0001C9 8B 83            [24]  867 	mov	dph,r3
      0001CB 8C F0            [24]  868 	mov	b,r4
      0001CD ED               [12]  869 	mov	a,r5
      0001CE 12r00r00         [24]  870 	lcall	_flashAddrCheck
      0001D1 A9 82            [24]  871 	mov	r1,dpl
      0001D3 15 81            [12]  872 	dec	sp
      0001D5 15 81            [12]  873 	dec	sp
                                    874 ;	flash.c:97: if (pgNo == 0xff)
      0001D7 B9 FF 03         [24]  875 	cjne	r1,#0xff,00102$
                                    876 ;	flash.c:98: return false;
      0001DA C3               [12]  877 	clr	c
      0001DB 80 60            [24]  878 	sjmp	00106$
      0001DD                        879 00102$:
                                    880 ;	flash.c:100: irq = IEN_EA;
                                    881 ;	assignBit
      0001DD A2 AF            [12]  882 	mov	c,_IEN_EA
      0001DF 92*02            [24]  883 	mov	_flashRead_irq_65536_10,c
                                    884 ;	flash.c:101: IEN_EA = false;
                                    885 ;	assignBit
      0001E1 C2 AF            [12]  886 	clr	_IEN_EA
                                    887 ;	flash.c:103: speed = CLKSPEED;
      0001E3 90r00r13         [24]  888 	mov	dptr,#_flashRead_speed_65536_10
      0001E6 E5 8E            [12]  889 	mov	a,_CLKSPEED
      0001E8 F0               [24]  890 	movx	@dptr,a
                                    891 ;	flash.c:104: CLKSPEED = 0x21;	//flash ops only work at this speed
      0001E9 75 8E 21         [24]  892 	mov	_CLKSPEED,#0x21
                                    893 ;	flash.c:106: cfgPg = CFGPAGE;
      0001EC 90r00r12         [24]  894 	mov	dptr,#_flashRead_cfgPg_65536_10
      0001EF E5 FF            [12]  895 	mov	a,_CFGPAGE
      0001F1 F0               [24]  896 	movx	@dptr,a
                                    897 ;	flash.c:107: CFGPAGE = 4;
      0001F2 75 FF 04         [24]  898 	mov	_CFGPAGE,#0x04
                                    899 ;	flash.c:109: SETTINGS = 0x8;
      0001F5 75 C7 08         [24]  900 	mov	_SETTINGS,#0x08
                                    901 ;	flash.c:110: FWRTHREE = 3;
      0001F8 75 DF 03         [24]  902 	mov	_FWRTHREE,#0x03
                                    903 ;	flash.c:111: FPGNO = pgNo;
      0001FB 89 D8            [24]  904 	mov	_FPGNO,r1
                                    905 ;	flash.c:112: FWRDSTL = (uint8_t)dst;
      0001FD 90r00r0A         [24]  906 	mov	dptr,#_flashRead_PARM_2
      000200 E0               [24]  907 	movx	a,@dptr
      000201 F8               [12]  908 	mov	r0,a
      000202 A3               [24]  909 	inc	dptr
      000203 E0               [24]  910 	movx	a,@dptr
      000204 F9               [12]  911 	mov	r1,a
      000205 88 DB            [24]  912 	mov	_FWRDSTL,r0
                                    913 ;	flash.c:113: FWRDSTH = ((uint16_t)dst) >> 8;
      000207 89 DC            [24]  914 	mov	_FWRDSTH,r1
                                    915 ;	flash.c:114: FWRSRCL = (uint8_t)srcAddr;
      000209 8A D9            [24]  916 	mov	_FWRSRCL,r2
                                    917 ;	flash.c:115: FWRSRCH = (((uint16_t)srcAddr) >> 8) & 0x03;
      00020B 8B 02            [24]  918 	mov	ar2,r3
      00020D 74 03            [12]  919 	mov	a,#0x03
      00020F 5A               [12]  920 	anl	a,r2
      000210 F5 DA            [12]  921 	mov	_FWRSRCH,a
                                    922 ;	flash.c:116: FWRLENL = (uint8_t)(len - 1);
      000212 8E 05            [24]  923 	mov	ar5,r6
      000214 1D               [12]  924 	dec	r5
      000215 8D DD            [24]  925 	mov	_FWRLENL,r5
                                    926 ;	flash.c:117: FWRLENH = (len - 1) >> 8;
      000217 1E               [12]  927 	dec	r6
      000218 BE FF 01         [24]  928 	cjne	r6,#0xff,00122$
      00021B 1F               [12]  929 	dec	r7
      00021C                        930 00122$:
      00021C 8F DE            [24]  931 	mov	_FWRLENH,r7
                                    932 ;	flash.c:118: TRIGGER |= 8;				//start
      00021E 43 D7 08         [24]  933 	orl	_TRIGGER,#0x08
                                    934 ;	flash.c:120: while (!(TCON2 & 0x08));	//wait
      000221                        935 00103$:
      000221 E5 CF            [12]  936 	mov	a,_TCON2
      000223 30 E3 FB         [24]  937 	jnb	acc.3,00103$
                                    938 ;	flash.c:122: TCON2 &=~ 0x48;
      000226 53 CF B7         [24]  939 	anl	_TCON2,#0xb7
                                    940 ;	flash.c:123: SETTINGS &=~ 0x10;
      000229 53 C7 EF         [24]  941 	anl	_SETTINGS,#0xef
                                    942 ;	flash.c:125: CFGPAGE = cfgPg;
      00022C 90r00r12         [24]  943 	mov	dptr,#_flashRead_cfgPg_65536_10
      00022F E0               [24]  944 	movx	a,@dptr
      000230 F5 FF            [12]  945 	mov	_CFGPAGE,a
                                    946 ;	flash.c:127: CLKSPEED = speed;
      000232 90r00r13         [24]  947 	mov	dptr,#_flashRead_speed_65536_10
      000235 E0               [24]  948 	movx	a,@dptr
      000236 F5 8E            [12]  949 	mov	_CLKSPEED,a
                                    950 ;	flash.c:129: IEN_EA = irq;
                                    951 ;	assignBit
      000238 A2*02            [12]  952 	mov	c,_flashRead_irq_65536_10
      00023A 92 AF            [24]  953 	mov	_IEN_EA,c
                                    954 ;	flash.c:131: return true;
      00023C D3               [12]  955 	setb	c
      00023D                        956 00106$:
                                    957 ;	flash.c:132: }
      00023D D0 00            [24]  958 	pop	ar0
      00023F D0 01            [24]  959 	pop	ar1
      000241 D0 02            [24]  960 	pop	ar2
      000243 D0 03            [24]  961 	pop	ar3
      000245 D0 04            [24]  962 	pop	ar4
      000247 D0 05            [24]  963 	pop	ar5
      000249 D0 06            [24]  964 	pop	ar6
      00024B D0 07            [24]  965 	pop	ar7
      00024D 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'flashErase'
                                    969 ;------------------------------------------------------------
                                    970 ;dstAddr                   Allocated with name '_flashErase_dstAddr_65536_11'
                                    971 ;dummyByte                 Allocated with name '_flashErase_dummyByte_65536_12'
                                    972 ;pgNo                      Allocated with name '_flashErase_pgNo_65536_12'
                                    973 ;cfgPg                     Allocated with name '_flashErase_cfgPg_65536_12'
                                    974 ;speed                     Allocated with name '_flashErase_speed_65536_12'
                                    975 ;------------------------------------------------------------
                                    976 ;	flash.c:135: __bit  flashErase(uint32_t dstAddr)
                                    977 ;	-----------------------------------------
                                    978 ;	 function flashErase
                                    979 ;	-----------------------------------------
      00024E                        980 _flashErase:
      00024E C0 07            [24]  981 	push	ar7
      000250 C0 06            [24]  982 	push	ar6
      000252 C0 05            [24]  983 	push	ar5
      000254 C0 04            [24]  984 	push	ar4
      000256 AF 82            [24]  985 	mov	r7,dpl
      000258 AE 83            [24]  986 	mov	r6,dph
      00025A AD F0            [24]  987 	mov	r5,b
      00025C FC               [12]  988 	mov	r4,a
      00025D 90r00r14         [24]  989 	mov	dptr,#_flashErase_dstAddr_65536_11
      000260 EF               [12]  990 	mov	a,r7
      000261 F0               [24]  991 	movx	@dptr,a
      000262 EE               [12]  992 	mov	a,r6
      000263 A3               [24]  993 	inc	dptr
      000264 F0               [24]  994 	movx	@dptr,a
      000265 ED               [12]  995 	mov	a,r5
      000266 A3               [24]  996 	inc	dptr
      000267 F0               [24]  997 	movx	@dptr,a
      000268 EC               [12]  998 	mov	a,r4
      000269 A3               [24]  999 	inc	dptr
      00026A F0               [24] 1000 	movx	@dptr,a
                                   1001 ;	flash.c:137: uint8_t __xdata dummyByte = 0xff;
      00026B 90r00r18         [24] 1002 	mov	dptr,#_flashErase_dummyByte_65536_12
      00026E 74 FF            [12] 1003 	mov	a,#0xff
      000270 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	flash.c:141: pgNo = flashAddrCheck(dstAddr, 1);
      000271 90r00r14         [24] 1006 	mov	dptr,#_flashErase_dstAddr_65536_11
      000274 E0               [24] 1007 	movx	a,@dptr
      000275 FC               [12] 1008 	mov	r4,a
      000276 A3               [24] 1009 	inc	dptr
      000277 E0               [24] 1010 	movx	a,@dptr
      000278 FD               [12] 1011 	mov	r5,a
      000279 A3               [24] 1012 	inc	dptr
      00027A E0               [24] 1013 	movx	a,@dptr
      00027B FE               [12] 1014 	mov	r6,a
      00027C A3               [24] 1015 	inc	dptr
      00027D E0               [24] 1016 	movx	a,@dptr
      00027E FF               [12] 1017 	mov	r7,a
      00027F 74 01            [12] 1018 	mov	a,#0x01
      000281 C0 E0            [24] 1019 	push	acc
      000283 E4               [12] 1020 	clr	a
      000284 C0 E0            [24] 1021 	push	acc
      000286 8C 82            [24] 1022 	mov	dpl,r4
      000288 8D 83            [24] 1023 	mov	dph,r5
      00028A 8E F0            [24] 1024 	mov	b,r6
      00028C EF               [12] 1025 	mov	a,r7
      00028D 12r00r00         [24] 1026 	lcall	_flashAddrCheck
      000290 AF 82            [24] 1027 	mov	r7,dpl
      000292 15 81            [12] 1028 	dec	sp
      000294 15 81            [12] 1029 	dec	sp
                                   1030 ;	flash.c:143: if (pgNo == 0xff)
      000296 BF FF 03         [24] 1031 	cjne	r7,#0xff,00102$
                                   1032 ;	flash.c:144: return false;
      000299 C3               [12] 1033 	clr	c
      00029A 80 54            [24] 1034 	sjmp	00106$
      00029C                       1035 00102$:
                                   1036 ;	flash.c:146: irq = IEN_EA;
                                   1037 ;	assignBit
      00029C A2 AF            [12] 1038 	mov	c,_IEN_EA
      00029E 92*03            [24] 1039 	mov	_flashErase_irq_65536_12,c
                                   1040 ;	flash.c:147: IEN_EA = false;
                                   1041 ;	assignBit
      0002A0 C2 AF            [12] 1042 	clr	_IEN_EA
                                   1043 ;	flash.c:149: speed = CLKSPEED;
      0002A2 90r00r1A         [24] 1044 	mov	dptr,#_flashErase_speed_65536_12
      0002A5 E5 8E            [12] 1045 	mov	a,_CLKSPEED
      0002A7 F0               [24] 1046 	movx	@dptr,a
                                   1047 ;	flash.c:150: CLKSPEED = 0x21;	//flash ops only work at this speed
      0002A8 75 8E 21         [24] 1048 	mov	_CLKSPEED,#0x21
                                   1049 ;	flash.c:152: cfgPg = CFGPAGE;
      0002AB 90r00r19         [24] 1050 	mov	dptr,#_flashErase_cfgPg_65536_12
      0002AE E5 FF            [12] 1051 	mov	a,_CFGPAGE
      0002B0 F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	flash.c:153: CFGPAGE = 4;
      0002B1 75 FF 04         [24] 1054 	mov	_CFGPAGE,#0x04
                                   1055 ;	flash.c:158: SETTINGS |= 0x38;
      0002B4 43 C7 38         [24] 1056 	orl	_SETTINGS,#0x38
                                   1057 ;	flash.c:159: FWRTHREE = 3;
      0002B7 75 DF 03         [24] 1058 	mov	_FWRTHREE,#0x03
                                   1059 ;	flash.c:160: FPGNO = pgNo;
      0002BA 8F D8            [24] 1060 	mov	_FPGNO,r7
                                   1061 ;	flash.c:161: FWRDSTL = 0;
      0002BC 75 DB 00         [24] 1062 	mov	_FWRDSTL,#0x00
                                   1063 ;	flash.c:162: FWRDSTH = 0;
      0002BF 75 DC 00         [24] 1064 	mov	_FWRDSTH,#0x00
                                   1065 ;	flash.c:163: FWRLENL = 0;
      0002C2 75 DD 00         [24] 1066 	mov	_FWRLENL,#0x00
                                   1067 ;	flash.c:164: FWRLENH = 0;
      0002C5 75 DE 00         [24] 1068 	mov	_FWRLENH,#0x00
                                   1069 ;	flash.c:165: FWRSRCL = (uint8_t)&dummyByte;
      0002C8 75 D9r18         [24] 1070 	mov	_FWRSRCL,#_flashErase_dummyByte_65536_12
                                   1071 ;	flash.c:166: FWRSRCH = ((uint16_t)&dummyByte) >> 8;
      0002CB 7Er18            [12] 1072 	mov	r6,#_flashErase_dummyByte_65536_12
      0002CD 7Fs00            [12] 1073 	mov	r7,#(_flashErase_dummyByte_65536_12 >> 8)
      0002CF 8F DA            [24] 1074 	mov	_FWRSRCH,r7
                                   1075 ;	flash.c:167: TRIGGER |= 8;				//start
      0002D1 43 D7 08         [24] 1076 	orl	_TRIGGER,#0x08
                                   1077 ;	flash.c:168: while (!(TCON2 & 0x08));	//wait
      0002D4                       1078 00103$:
      0002D4 E5 CF            [12] 1079 	mov	a,_TCON2
      0002D6 30 E3 FB         [24] 1080 	jnb	acc.3,00103$
                                   1081 ;	flash.c:170: TCON2 &=~ 0x48;
      0002D9 53 CF B7         [24] 1082 	anl	_TCON2,#0xb7
                                   1083 ;	flash.c:171: SETTINGS &=~ 0x10;
      0002DC 53 C7 EF         [24] 1084 	anl	_SETTINGS,#0xef
                                   1085 ;	flash.c:173: CFGPAGE = cfgPg;
      0002DF 90r00r19         [24] 1086 	mov	dptr,#_flashErase_cfgPg_65536_12
      0002E2 E0               [24] 1087 	movx	a,@dptr
      0002E3 F5 FF            [12] 1088 	mov	_CFGPAGE,a
                                   1089 ;	flash.c:175: CLKSPEED = speed;
      0002E5 90r00r1A         [24] 1090 	mov	dptr,#_flashErase_speed_65536_12
      0002E8 E0               [24] 1091 	movx	a,@dptr
      0002E9 F5 8E            [12] 1092 	mov	_CLKSPEED,a
                                   1093 ;	flash.c:177: IEN_EA = irq;
                                   1094 ;	assignBit
      0002EB A2*03            [12] 1095 	mov	c,_flashErase_irq_65536_12
      0002ED 92 AF            [24] 1096 	mov	_IEN_EA,c
                                   1097 ;	flash.c:179: return true;
      0002EF D3               [12] 1098 	setb	c
      0002F0                       1099 00106$:
                                   1100 ;	flash.c:180: }
      0002F0 D0 04            [24] 1101 	pop	ar4
      0002F2 D0 05            [24] 1102 	pop	ar5
      0002F4 D0 06            [24] 1103 	pop	ar6
      0002F6 D0 07            [24] 1104 	pop	ar7
      0002F8 22               [24] 1105 	ret
                                   1106 	.area CSEG    (CODE)
                                   1107 	.area CONST   (CODE)
                                   1108 	.area XINIT   (CODE)
                                   1109 	.area CABS    (ABS,CODE)
